date,o,h,l,c,symbol,tRange,bRange,direction,hammer,ema50,ema15,ch50,ch15,s15,pf,eo,endposition,c1_5
2017-01-03,156.3,156.375,154.1,154.675,LC,2.275,1.625,0,0.7473,154.675,154.675,0.0,0.0,1,,0,,0
2017-01-04,154.3,155.575,154.225,155.475,LC,1.35,1.175,1,0.0741,155.083,155.1017,0.392,0.3733,1,,0,,0
2017-01-05,155.8,156.45,154.575,154.875,LC,1.875,0.925,0,0.84,155.0109,155.0158,-0.1359,-0.1408,1,,0,,0
2017-01-06,154.525,155.0,153.775,154.625,LC,1.225,0.1,1,0.3061,154.9085,154.8978,-0.2835,-0.2728,2,,0,,0
2017-01-09,154.8,156.475,153.9,156.325,LC,2.575,1.525,1,0.0583,155.2149,155.264,1.1101,1.061,1,,0,,0
2017-01-10,156.6,159.325,156.575,159.325,LC,2.75,2.725,1,0.0,155.9702,156.185,3.3548,3.14,2,,0,,1
2017-01-11,158.775,159.5,158.325,158.925,LC,1.175,0.15,1,0.4894,156.4447,156.7489,2.4803,2.1761,3,,0,,1
2017-01-12,158.275,158.425,156.125,157.275,LC,2.3,1.0,0,0.5,156.5635,156.8491,0.7115,0.4259,4,,0,,1
2017-01-13,156.925,158.8,156.6,158.725,LC,2.2,1.8,1,0.0341,156.8439,157.1844,1.8811,1.5406,5,,0,,1
2017-01-17,158.95,159.925,158.8,159.8,LC,1.125,0.85,1,0.1111,157.1955,157.6281,2.6045,2.1719,6,,0,,1
2017-01-18,159.625,160.4,159.3,160.2,LC,1.1,0.575,1,0.1818,157.5264,158.0457,2.6736,2.1543,7,,0,,1
2017-01-19,160.15,161.125,159.875,160.675,LC,1.25,0.525,1,0.36,157.8503,158.4573,2.8247,2.2177,8,,0,,1
2017-01-20,160.55,160.675,158.675,159.775,LC,2.0,0.775,0,0.45,158.0364,158.6572,1.7386,1.1178,9,,0,,1
2017-01-23,159.575,160.05,158.95,159.975,LC,1.1,0.4,1,0.0682,158.2137,158.852,1.7613,1.123,10,,0,,1
2017-01-24,159.925,160.575,158.775,159.2,LC,1.8,0.725,0,0.7639,158.2994,158.9023,0.9006,0.2977,11,,0,,1
2017-01-25,159.1,160.15,158.45,159.475,LC,1.7,0.375,1,0.3971,158.3969,158.9834,1.0781,0.4916,12,,0,,0
2017-01-26,159.15,159.475,157.75,158.375,LC,1.725,0.775,0,0.6377,158.3952,158.8986,-0.0202,-0.5236,1,,0,,0
2017-01-27,158.075,158.5,157.55,158.125,LC,0.95,0.05,1,0.3947,158.3746,158.7923,-0.2496,-0.6673,2,,0,,0
2017-01-30,155.9,156.5,155.175,155.625,LC,1.325,0.275,0,0.6604,158.172,158.3624,-2.547,-2.7374,3,,0,,0
2017-01-31,155.5,155.925,154.8,154.975,LC,1.125,0.525,0,0.8444,157.9444,157.9075,-2.9694,-2.9325,4,,0,,0
2017-02-01,154.625,155.65,153.55,154.5,LC,2.1,0.125,0,0.5476,157.7067,157.4541,-3.2067,-2.9541,5,,0,,0
2017-02-02,154.9,156.675,154.9,156.275,LC,1.775,1.375,1,0.2254,157.6108,157.2985,-1.3358,-1.0235,6,,0,,0
2017-02-03,156.35,156.975,155.9,156.425,LC,1.075,0.075,1,0.5116,157.5335,157.184,-1.1085,-0.759,7,,0,,0
2017-02-06,156.525,157.275,155.95,156.425,LC,1.325,0.1,0,0.6415,157.463,157.0851,-1.038,-0.6601,8,,0,,1
2017-02-07,156.85,157.45,156.25,157.3,LC,1.2,0.45,1,0.125,157.4529,157.1129,-0.1529,0.1871,1,,0,,1
2017-02-08,157.025,157.225,155.275,155.55,LC,1.95,1.475,0,0.859,157.3375,156.9113,-1.7875,-1.3613,1,,0,,1
2017-02-09,155.8,155.975,154.925,155.625,LC,1.05,0.175,0,0.3333,157.2358,156.746,-1.6108,-1.121,2,,0,,0
2017-02-10,155.725,156.525,153.575,153.95,LC,2.95,1.775,0,0.8729,157.0446,156.388,-3.0946,-2.438,3,,0,,0
2017-02-13,153.775,154.15,152.875,153.325,LC,1.275,0.45,0,0.6471,156.8321,155.997,-3.5071,-2.672,4,,0,,0
2017-02-14,153.3,154.875,153.0,154.8,LC,1.875,1.5,1,0.04,156.7181,155.8446,-1.9181,-1.0446,5,,0,,0
2017-02-15,154.8,155.5,153.775,154.15,LC,1.725,0.65,0,0.7826,156.5764,155.6293,-2.4264,-1.4793,6,,0,,0
2017-02-16,153.8,154.7,153.45,154.05,LC,1.25,0.25,1,0.52,156.4392,155.4291,-2.3892,-1.3791,7,,0,,0
2017-02-17,154.05,155.9,153.925,155.725,LC,1.975,1.675,1,0.0886,156.4009,155.4666,-0.6759,0.2584,1,,0,,1
2017-02-21,156.35,157.175,156.0,156.1,LC,1.175,0.25,0,0.9149,156.3851,155.5466,-0.2851,0.5534,2,0,1,Short,1
2017-02-22,156.25,158.0,155.825,156.875,LC,2.175,0.625,1,0.5172,156.4106,155.7142,0.4644,1.1608,3,,0,Short,1
2017-02-23,157.175,158.15,157.15,157.325,LC,1.0,0.15,1,0.825,156.4576,155.9172,0.8674,1.4078,4,,0,Short,1
2017-02-24,157.4,157.5,155.4,155.75,LC,2.1,1.65,0,0.8333,156.4216,155.8962,-0.6716,-0.1462,1,,0,Short,1
2017-02-27,156.425,156.85,156.15,156.3,LC,0.7,0.125,0,0.7857,156.4155,155.947,-0.1155,0.353,1,,0,Short,1
2017-02-28,156.525,159.025,156.05,158.725,LC,2.975,2.2,1,0.1008,156.5302,156.2961,2.1948,2.4289,2,,0,Short,1
2017-03-01,158.95,159.75,157.875,158.375,LC,1.875,0.575,0,0.7333,156.6208,156.5572,1.7542,1.8178,3,,0,Short,1
2017-03-02,158.05,158.4,156.825,156.95,LC,1.575,1.1,0,0.9206,156.6368,156.6065,0.3132,0.3435,4,,0,Short,1
2017-03-03,157.075,157.375,156.2,156.775,LC,1.175,0.3,0,0.5106,156.6435,156.6277,0.1315,0.1473,5,,0,Short,1
2017-03-06,157.15,157.375,156.025,156.35,LC,1.35,0.8,0,0.7593,156.6295,156.5929,-0.2795,-0.2429,1,,0,Short,1
2017-03-07,156.325,156.725,155.7,156.15,LC,1.025,0.175,0,0.561,156.6068,156.5373,-0.4568,-0.3873,2,,0,Short,0
2017-03-08,156.3,157.95,155.925,156.775,LC,2.025,0.475,1,0.5802,156.6147,156.5671,0.1603,0.2079,1,,0,Short,0
2017-03-09,157.85,158.1,157.0,157.3,LC,1.1,0.55,0,0.7273,156.6466,156.6589,0.6534,0.6411,2,,0,Short,0
2017-03-10,157.325,158.55,156.975,158.075,LC,1.575,0.75,1,0.3016,156.7127,156.8363,1.3623,1.2387,3,,0,Short,1
2017-03-13,158.475,159.2,158.2,158.675,LC,1.0,0.2,1,0.525,156.8029,157.0665,1.8721,1.6085,4,,0,Short,1
2017-03-14,158.65,158.925,157.3,157.475,LC,1.625,1.175,0,0.8923,156.8336,157.1176,0.6414,0.3574,5,,0,Short,1
2017-03-15,157.475,158.925,157.35,158.825,LC,1.575,1.35,1,0.0635,156.9239,157.3313,1.9011,1.4937,6,,0,Short,1
2017-03-16,159.3,160.425,159.15,160.0,LC,1.275,0.7,1,0.3333,157.0625,157.6653,2.9375,2.3347,7,,0,Short,1
2017-03-17,160.2,160.575,159.625,160.25,LC,0.95,0.05,1,0.3421,157.2054,157.9887,3.0446,2.2613,8,,0,Short,1
2017-03-20,160.375,160.725,159.725,160.375,LC,1.0,0.0,null,0.35,157.3466,158.2872,3.0284,2.0878,9,,0,Short,1
2017-03-21,160.55,161.775,159.95,161.625,LC,1.825,1.075,1,0.0822,157.5363,158.7048,4.0887,2.9202,10,,0,Short,1
2017-03-22,161.875,164.625,161.825,164.35,LC,2.8,2.475,1,0.0982,157.8368,159.4109,6.5132,4.9391,11,,0,Short,1
2017-03-23,164.75,164.775,163.0,163.375,LC,1.775,1.375,0,0.7887,158.0798,159.9067,5.2952,3.4683,12,,0,Short,1
2017-03-24,163.45,164.625,162.9,163.425,LC,1.725,0.025,0,0.6957,158.3133,160.3467,5.1117,3.0783,13,,0,Short,1
2017-03-27,162.65,163.1,161.925,162.025,LC,1.175,0.625,0,0.9149,158.4747,160.5566,3.5503,1.4684,14,,0,Short,1
2017-03-28,161.925,162.8,161.825,162.175,LC,0.975,0.25,1,0.641,158.635,160.7589,3.54,1.4161,15,,0,Short,1
2017-03-29,162.425,163.2,162.15,162.425,LC,1.05,0.0,null,0.7381,158.7984,160.9673,3.6266,1.4577,16,,0,Short,0
2017-03-30,162.175,162.175,160.75,161.45,LC,1.425,0.725,0,0.5088,158.9123,161.0276,2.5377,0.4224,17,,0,Short,0
2017-03-31,161.025,161.7,160.575,161.45,LC,1.125,0.425,1,0.2222,159.0209,161.0804,2.4291,0.3696,18,,0,Short,0
2017-04-03,161.45,162.1,160.8,161.275,LC,1.3,0.175,0,0.6346,159.1171,161.1048,2.1579,0.1702,19,,0,Short,0
2017-04-04,161.1,161.1,159.675,159.875,LC,1.425,1.225,0,0.8596,159.1493,160.951,0.7257,-1.076,1,,0,Short,0
2017-04-05,159.575,160.375,159.25,160.0,LC,1.125,0.425,1,0.3333,159.1853,160.8321,0.8147,-0.8321,2,,0,Short,0
2017-04-06,160.225,160.8,159.7,160.7,LC,1.1,0.475,1,0.0909,159.2493,160.8156,1.4507,-0.1156,3,1,1,Long,0
2017-04-07,160.575,163.275,160.5,162.375,LC,2.775,1.8,1,0.3243,159.3809,161.0105,2.9941,1.3645,1,,0,Long,0
2017-04-10,163.2,164.225,162.675,162.875,LC,1.55,0.325,0,0.871,159.5275,161.2436,3.3475,1.6314,2,,0,Long,1
2017-04-11,162.7,164.5,162.525,164.275,LC,1.975,1.575,1,0.1139,159.7263,161.6226,4.5487,2.6524,3,,0,Long,1
2017-04-12,164.35,165.625,164.175,164.925,LC,1.45,0.575,1,0.4828,159.9434,162.0354,4.9816,2.8896,4,,0,Long,1
2017-04-13,164.925,166.1,164.4,165.275,LC,1.7,0.35,1,0.4853,160.1654,162.4404,5.1096,2.8346,5,,0,Long,1
2017-04-17,165.375,166.475,165.375,166.15,LC,1.1,0.775,1,0.2955,160.4141,162.9041,5.7359,3.2459,6,,0,Long,1
2017-04-18,166.275,167.475,165.925,166.225,LC,1.55,0.05,0,0.8065,160.6549,163.3193,5.5701,2.9057,7,,0,Long,1
2017-04-19,166.4,167.125,165.425,166.525,LC,1.7,0.125,1,0.3529,160.8977,163.72,5.6273,2.805,8,,0,Long,1
2017-04-20,167.275,168.05,166.375,167.05,LC,1.675,0.225,0,0.597,161.1516,164.1363,5.8984,2.9137,9,,0,Long,1
2017-04-21,167.425,168.15,166.85,167.275,LC,1.3,0.15,0,0.6731,161.4038,164.5286,5.8712,2.7464,10,,0,Long,1
2017-04-24,166.775,167.025,165.0,165.425,LC,2.025,1.35,0,0.7901,161.5691,164.6407,3.8559,0.7843,11,,0,Long,1
2017-04-25,165.85,166.55,165.225,166.4,LC,1.325,0.55,1,0.1132,161.7673,164.8606,4.6327,1.5394,12,,0,Long,0
2017-04-26,166.725,169.4,166.65,169.1,LC,2.75,2.375,1,0.1091,162.0676,165.3905,7.0324,3.7095,13,,0,Long,0
2017-04-27,169.425,172.1,168.85,172.1,LC,3.25,2.675,1,0.0,162.4777,166.2292,9.6223,5.8708,14,,0,Long,1
2017-04-28,173.0,174.8,171.15,174.6,LC,3.65,1.6,1,0.0548,162.9725,167.2756,11.6275,7.3244,15,,0,Long,1
2017-05-01,175.2,175.9,174.225,174.7,LC,1.675,0.5,0,0.7164,163.4503,168.2037,11.2497,6.4963,16,,0,Long,1
2017-05-02,174.675,177.7,174.65,177.625,LC,3.05,2.95,1,0.0246,164.027,169.3814,13.598,8.2436,17,,0,Long,1
2017-05-03,177.625,180.625,177.575,180.625,LC,3.05,3.0,1,0.0,164.7014,170.7868,15.9236,9.8382,18,,0,Long,1
2017-05-04,185.075,185.125,181.15,181.875,LC,3.975,3.2,0,0.8176,165.3981,172.1729,16.4769,9.7021,19,,0,Long,1
2017-05-05,181.875,181.925,178.875,178.875,LC,3.05,3.0,0,1.0,165.9441,173.0106,12.9309,5.8644,20,,0,Long,1
2017-05-08,177.525,179.5,176.625,178.35,LC,2.875,0.825,1,0.4,166.446,173.6781,11.904,4.6719,21,,0,Long,1
2017-05-09,178.575,180.2,175.35,175.55,LC,4.85,3.025,0,0.9588,166.8139,173.9121,8.7361,1.6379,22,,0,Long,1
2017-05-10,175.55,175.7,172.8,174.775,LC,2.9,0.775,0,0.319,167.1353,174.0199,7.6397,0.7551,23,,0,Long,0
2017-05-11,175.65,175.65,172.0,174.05,LC,3.65,1.6,0,0.4384,167.4141,174.0237,6.6359,0.0263,24,,0,Long,0
2017-05-12,175.675,176.65,174.9,176.15,LC,1.75,0.475,1,0.2857,167.7659,174.2895,8.3841,1.8605,25,,0,Long,0
2017-05-15,176.6,176.8,173.15,173.175,LC,3.65,3.425,0,0.9932,167.9835,174.1502,5.1915,-0.9752,1,,0,Long,0
2017-05-16,172.85,173.225,171.15,172.625,LC,2.075,0.225,0,0.2892,168.17,173.9595,4.455,-1.3345,2,,0,Long,0
2017-05-17,173.15,173.925,172.4,173.2,LC,1.525,0.05,1,0.4754,168.372,173.8646,4.828,-0.6646,3,,0,Long,0
2017-05-18,172.625,174.65,171.85,174.025,LC,2.8,1.4,1,0.2232,168.5987,173.8846,5.4263,0.1404,1,,0,Long,0
2017-05-19,174.425,175.775,173.8,175.425,LC,1.975,1.0,1,0.1772,168.8723,174.0772,6.5527,1.3478,2,,0,Long,0
2017-05-22,175.625,177.525,175.3,176.4,LC,2.225,0.775,1,0.5056,169.1737,174.3675,7.2263,2.0325,3,,0,Long,1
2017-05-23,176.325,177.025,175.125,175.7,LC,1.9,0.625,0,0.6974,169.4348,174.5341,6.2652,1.1659,4,,0,Long,1
2017-05-24,175.3,175.35,173.025,174.3,LC,2.325,1.0,0,0.4516,169.6293,174.5048,4.6707,-0.2048,1,,0,Long,1
2017-05-25,174.825,175.875,173.75,175.775,LC,2.125,0.95,1,0.0471,169.8748,174.6636,5.9002,1.1114,1,,0,Long,1
2017-05-26,175.875,176.025,172.775,173.325,LC,3.25,2.55,0,0.8308,170.0126,174.4963,3.3124,-1.1713,1,,0,Long,1
2017-05-30,173.175,174.475,172.325,174.225,LC,2.15,1.05,1,0.1163,170.1806,174.4624,4.0444,-0.2374,2,,0,Long,0
2017-05-31,174.725,176.275,174.25,176.075,LC,2.025,1.35,1,0.0988,170.4156,174.6639,5.6594,1.4111,1,1,,Long,0
2017-06-01,176.35,179.075,176.175,179.075,LC,2.9,2.725,1,0.0,170.7605,175.2153,8.3145,3.8597,2,,0,Long,1
2017-06-02,180.15,181.1,179.0,180.425,LC,2.1,0.275,1,0.3214,171.1453,175.8665,9.2797,4.5585,3,,0,Long,1
2017-06-05,180.475,181.525,179.875,180.575,LC,1.65,0.1,1,0.5758,171.5205,176.4551,9.0545,4.1199,4,,0,Long,1
2017-06-06,181.375,182.025,177.625,177.975,LC,4.4,3.4,0,0.9205,171.7772,176.6451,6.1978,1.3299,5,,0,Long,1
2017-06-07,177.725,179.3,177.175,178.55,LC,2.125,0.825,1,0.3529,172.0463,176.8832,6.5037,1.6668,6,,0,Long,1
2017-06-08,178.85,180.1,177.95,178.4,LC,2.15,0.45,0,0.7907,172.2987,177.0728,6.1013,1.3272,7,,0,Long,0
2017-06-09,178.125,179.075,177.475,178.225,LC,1.6,0.1,1,0.5312,172.534,177.2168,5.691,1.0082,8,,0,Long,0
2017-06-12,178.275,178.6,175.4,175.925,LC,3.2,2.35,0,0.8359,172.6686,177.0553,3.2564,-1.1303,1,,0,Long,0
2017-06-13,176.275,176.9,174.975,175.25,LC,1.925,1.025,0,0.8571,172.771,176.8297,2.479,-1.5797,2,,0,Long,0
2017-06-14,174.675,174.8,172.25,172.25,LC,2.55,2.425,0,1.0,172.7503,176.2572,-0.5003,-4.0072,3,,0,Long,0
2017-06-15,172.125,172.875,171.35,171.875,LC,1.525,0.25,0,0.6557,172.7156,175.7094,-0.8406,-3.8344,4,,0,Long,0
2017-06-16,172.475,173.225,171.5,172.55,LC,1.725,0.075,1,0.3913,172.7091,175.3145,-0.1591,-2.7645,5,,0,Long,0
2017-06-19,172.625,172.875,170.075,170.475,LC,2.8,2.15,0,0.8571,172.6206,174.7096,-2.1456,-4.2346,6,,0,Long,0
2017-06-20,170.175,170.8,168.025,170.275,LC,2.775,0.1,1,0.1892,172.5278,174.1552,-2.2528,-3.8802,7,,0,Long,0
2017-06-21,170.875,171.15,169.375,169.725,LC,1.775,1.15,0,0.8028,172.4169,173.6015,-2.6919,-3.8765,8,,0,Long,0
2017-06-22,169.2,169.2,167.775,168.65,LC,1.425,0.55,0,0.386,172.2679,172.9825,-3.6179,-4.3325,9,,0,Long,0
2017-06-23,169.15,169.9,168.4,169.65,LC,1.5,0.5,1,0.1667,172.1644,172.566,-2.5144,-2.916,10,,0,Long,0
2017-06-26,169.175,172.65,168.95,172.65,LC,3.7,3.475,1,0.0,172.1835,172.5765,0.4665,0.0735,1,1,,Long,0
2017-06-27,172.925,173.175,169.325,169.4,LC,3.85,3.525,0,0.9805,172.0736,172.1794,-2.6736,-2.7794,1,0,1,Short,1
2017-06-28,168.875,170.325,168.225,170.0,LC,2.1,1.125,1,0.1548,171.9916,171.907,-1.9916,-1.907,2,,0,Short,0
2017-06-29,170.175,171.025,169.3,170.875,LC,1.725,0.7,1,0.087,171.9475,171.778,-1.0725,-0.903,3,,0,Short,1
2017-06-30,170.275,170.925,169.55,170.675,LC,1.375,0.4,1,0.1818,171.8973,171.6401,-1.2223,-0.9651,4,,0,Short,1
2017-07-03,170.675,171.6,169.7,170.125,LC,1.9,0.55,0,0.7763,171.8273,171.4507,-1.7023,-1.3257,5,,0,Short,0
2017-07-05,170.65,170.65,167.45,167.925,LC,3.2,2.725,0,0.8516,171.6734,171.01,-3.7484,-3.085,6,,0,Short,1
2017-07-06,167.975,170.0,166.8,169.325,LC,3.2,1.35,1,0.2109,171.5807,170.7994,-2.2557,-1.4744,7,,0,Short,0
2017-07-07,169.625,170.225,168.725,169.15,LC,1.5,0.475,0,0.7167,171.4848,170.5932,-2.3348,-1.4432,8,,0,Short,0
2017-07-10,169.1,169.1,168.025,168.2,LC,1.075,0.9,0,0.8372,171.3553,170.2941,-3.1553,-2.0941,9,,0,Short,0
2017-07-11,168.225,169.8,167.775,169.25,LC,2.025,1.025,1,0.2716,171.2723,170.1636,-2.0223,-0.9136,10,,0,Short,0
2017-07-12,169.9,172.25,168.85,172.25,LC,3.4,2.35,1,0.0,171.3108,170.4244,0.9392,1.8256,1,,0,Short,1
2017-07-13,172.625,172.875,171.475,171.8,LC,1.4,0.825,0,0.7679,171.3301,170.5963,0.4699,1.2037,2,,0,Short,1
2017-07-14,172.0,173.075,171.675,172.55,LC,1.4,0.55,1,0.375,171.3782,170.8405,1.1718,1.7095,3,,0,Short,1
2017-07-17,172.5,173.025,171.875,172.6,LC,1.15,0.1,1,0.3696,171.4263,171.0605,1.1737,1.5395,4,,0,Short,1
2017-07-18,172.6,172.6,170.425,170.85,LC,2.175,1.75,0,0.8046,171.4036,171.0342,-0.5536,-0.1842,1,,0,Short,1
2017-07-19,170.4,173.275,170.025,172.85,LC,3.25,2.45,1,0.1308,171.4606,171.2611,1.3894,1.5889,1,,0,Short,0
2017-07-20,172.85,173.075,170.95,171.05,LC,2.125,1.8,0,0.9529,171.4444,171.2347,-0.3944,-0.1847,1,0,,Short,1
2017-07-21,171.3,172.35,170.825,171.375,LC,1.525,0.075,1,0.6393,171.4417,171.2523,-0.0667,0.1227,1,,0,Short,0
2017-07-24,168.95,169.15,168.375,168.375,LC,0.775,0.575,0,1.0,171.321,170.8926,-2.946,-2.5176,1,,0,Short,0
2020-11-04,137.75,138.425,137.175,138.175,LC,1.25,0.425,1,0.2,139.2114,137.5874,-1.0364,0.5876,5,,0,Long,1
2017-07-25,168.575,169.05,166.625,166.75,LC,2.425,1.825,0,0.9485,171.1411,170.3748,-4.3911,-3.6248,2,,0,Short,0
2017-07-26,167.35,168.2,166.15,167.35,LC,2.05,0.0,null,0.4146,170.9919,169.9967,-3.6419,-2.6467,3,,0,Short,0
2017-07-27,167.7,168.65,166.8,167.55,LC,1.85,0.15,0,0.5946,170.8565,169.6909,-3.3065,-2.1409,4,,0,Short,0
2017-07-28,167.55,167.6,165.7,166.4,LC,1.9,1.15,0,0.6316,170.6812,169.2795,-4.2812,-2.8795,5,,0,Short,0
2017-07-31,166.45,167.075,165.225,165.925,LC,1.85,0.525,0,0.6216,170.4941,168.8602,-4.5691,-2.9352,6,,0,Short,0
2017-08-01,166.125,167.175,165.525,166.85,LC,1.65,0.725,1,0.197,170.3508,168.6089,-3.5008,-1.7589,7,,0,Short,0
2017-08-02,166.825,168.95,165.9,168.65,LC,3.05,1.825,1,0.0984,170.2839,168.614,-1.6339,0.036,1,,0,Short,0
2017-08-03,168.925,169.575,168.4,168.8,LC,1.175,0.125,0,0.6596,170.2255,168.6373,-1.4255,0.1627,2,,0,Short,1
2017-08-04,168.75,168.975,167.825,168.075,LC,1.15,0.675,0,0.7826,170.141,168.567,-2.066,-0.492,1,,0,Short,1
2017-08-07,167.8,167.9,165.075,165.1,LC,2.825,2.7,0,0.9912,169.9428,168.1336,-4.8428,-3.0336,2,0,,Short,1
2017-08-08,165.025,165.55,164.15,164.575,LC,1.4,0.45,0,0.6964,169.7318,167.6888,-5.1568,-3.1138,3,,0,Short,0
2017-08-09,164.2,164.425,161.85,162.025,LC,2.575,2.175,0,0.932,169.4289,166.9808,-7.4039,-4.9558,4,,0,Short,0
2017-08-10,161.875,162.575,160.375,160.575,LC,2.2,1.3,0,0.9091,169.0809,166.1801,-8.5059,-5.6051,5,,0,Short,0
2017-08-11,160.65,162.25,160.6,161.375,LC,1.65,0.725,1,0.5303,168.7781,165.5795,-7.4031,-4.2045,6,,0,Short,0
2017-08-14,161.275,161.95,160.0,160.575,LC,1.95,0.7,0,0.7051,168.4557,164.9539,-7.8807,-4.3789,7,,0,Short,0
2017-08-15,160.475,163.55,159.725,163.025,LC,3.825,2.55,1,0.1373,168.2423,164.7128,-5.2173,-1.6878,8,,0,Short,0
2017-08-16,163.325,163.675,162.05,162.3,LC,1.625,1.025,0,0.8462,168.0089,164.4112,-5.7089,-2.1112,9,,0,Short,1
2017-08-17,162.225,162.225,159.8,160.2,LC,2.425,2.025,0,0.8351,167.7021,163.8848,-7.5021,-3.6848,10,,0,Short,1
2017-08-18,159.9,160.825,158.725,159.875,LC,2.1,0.025,0,0.4524,167.3946,163.3836,-7.5196,-3.5086,11,,0,Short,0
2017-08-21,159.325,160.475,159.325,159.825,LC,1.15,0.5,1,0.5652,167.0973,162.9387,-7.2723,-3.1137,12,,0,Short,0
2017-08-22,159.825,162.3,159.825,161.7,LC,2.475,1.875,1,0.2424,166.8853,162.7839,-5.1853,-1.0839,13,,0,Short,0
2017-08-23,161.875,161.875,159.75,160.15,LC,2.125,1.725,0,0.8118,166.6207,162.4547,-6.4707,-2.3047,14,,0,Short,0
2017-08-24,159.675,161.425,158.6,160.8,LC,2.825,1.125,1,0.2212,166.3921,162.2478,-5.5921,-1.4478,15,,0,Short,0
2017-08-25,161.275,162.45,160.725,160.9,LC,1.725,0.375,0,0.8986,166.1765,162.0794,-5.2765,-1.1794,16,,0,Short,1
2017-08-28,161.775,163.725,161.575,162.35,LC,2.15,0.575,1,0.6395,166.0262,162.1132,-3.6762,0.2368,1,,0,Short,1
2017-08-29,162.275,162.825,159.725,160.075,LC,3.1,2.2,0,0.8871,165.7925,161.8584,-5.7175,-1.7834,1,,0,Short,1
2017-08-30,159.8,160.425,158.925,160.1,LC,1.5,0.3,1,0.2167,165.569,161.6386,-5.469,-1.5386,2,,0,Short,0
2017-08-31,160.1,161.45,158.175,159.375,LC,3.275,0.725,0,0.6336,165.3258,161.3557,-5.9508,-1.9807,3,,0,Short,0
2017-09-01,159.5,159.8,158.7,159.125,LC,1.1,0.375,0,0.6136,165.0823,161.0768,-5.9573,-1.9518,4,,0,Short,0
2017-09-05,159.05,160.425,158.275,158.4,LC,2.15,0.65,0,0.9419,164.82,160.7422,-6.42,-2.3422,5,,0,Short,0
2017-09-06,158.675,159.425,158.475,158.675,LC,0.95,0.0,null,0.7895,164.5788,160.4838,-5.9038,-1.8088,6,,0,Short,0
2017-09-07,159.275,161.65,159.025,160.2,LC,2.625,0.925,1,0.5524,164.4069,160.4483,-4.2069,-0.2483,7,,0,Short,0
2017-09-08,160.35,162.525,159.8,161.3,LC,2.725,0.95,1,0.4495,164.2849,160.5548,-2.9849,0.7452,1,,0,Short,1
2017-09-11,161.475,161.925,160.8,161.175,LC,1.125,0.3,0,0.6667,164.1628,160.6323,-2.9878,0.5427,2,,0,Short,1
2017-09-12,161.225,161.75,159.975,160.25,LC,1.775,0.975,0,0.8451,164.0093,160.5845,-3.7593,-0.3345,1,,0,Short,1
2017-09-13,160.375,161.8,159.375,161.525,LC,2.425,1.15,1,0.1134,163.9117,160.7021,-2.3867,0.8229,1,,0,Short,1
2017-09-14,161.95,162.875,160.6,160.9,LC,2.275,1.05,0,0.8681,163.7935,160.7268,-2.8935,0.1732,2,,0,Short,1
2017-09-15,161.325,162.1,160.5,161.95,LC,1.6,0.625,1,0.0938,163.7212,160.8797,-1.7712,1.0703,3,,0,Short,0
2017-09-18,161.95,163.025,161.625,162.075,LC,1.4,0.125,1,0.6786,163.6566,161.0291,-1.5816,1.0459,4,,0,Short,1
2017-09-19,162.225,162.625,161.7,162.525,LC,0.925,0.3,1,0.1081,163.6122,161.2161,-1.0872,1.3089,5,,0,Short,1
2017-09-20,162.525,165.525,162.15,165.375,LC,3.375,2.85,1,0.0444,163.6814,161.736,1.6936,3.639,6,,0,Short,1
2017-09-21,165.3,166.025,164.7,165.325,LC,1.325,0.025,1,0.5283,163.7459,162.1846,1.5791,3.1404,7,,0,Short,1
2017-09-22,165.275,166.85,164.775,166.55,LC,2.075,1.275,1,0.1446,163.8559,162.7303,2.6941,3.8197,8,,0,Short,1
2017-09-25,164.325,164.325,163.55,163.55,LC,0.775,0.775,0,1.0,163.8439,162.8327,-0.2939,0.7173,9,0,,Short,1
2017-09-26,162.975,163.45,162.225,162.6,LC,1.225,0.375,0,0.6939,163.7951,162.8037,-1.1951,-0.2037,1,,0,Short,1
2017-09-27,162.875,164.45,162.65,164.025,LC,1.8,1.15,1,0.2361,163.8041,162.9563,0.2209,1.0687,1,,0,Short,0
2017-09-28,163.725,164.5,163.35,164.175,LC,1.15,0.45,1,0.2826,163.8187,163.1087,0.3563,1.0663,2,,0,Short,0
2017-09-29,164.375,164.975,163.45,164.375,LC,1.525,0.0,null,0.3934,163.8405,163.2669,0.5345,1.1081,3,,0,Short,0
2017-10-02,164.325,164.85,162.475,162.55,LC,2.375,1.775,0,0.9684,163.7899,163.1773,-1.2399,-0.6273,1,0,,Short,1
2017-10-03,162.375,164.6,162.025,164.025,LC,2.575,1.65,1,0.2233,163.7991,163.2833,0.2259,0.7417,1,,0,Short,0
2017-10-04,164.325,165.45,164.0,164.05,LC,1.45,0.275,0,0.9655,163.8089,163.3791,0.2411,0.6709,2,,0,Short,0
2017-10-05,164.125,165.325,163.775,165.175,LC,1.55,1.05,1,0.0968,163.8625,163.6036,1.3125,1.5714,3,1,1,Long,0
2017-10-06,165.125,166.225,165.075,166.05,LC,1.15,0.925,1,0.1522,163.9483,163.9094,2.1017,2.1406,4,,0,Long,1
2017-10-09,166.35,166.7,165.6,166.05,LC,1.1,0.3,0,0.5909,164.0308,164.177,2.0192,1.873,5,,0,Long,1
2017-10-10,166.175,168.225,166.125,167.925,LC,2.1,1.75,1,0.1429,164.1836,164.6455,3.7414,3.2795,6,,0,Long,1
