20170103	36.83	37.15	36.35	36.98	1485500
20170104	36.91	37.75	36.15	37.67	1600900
20170105	37.60	37.95	37.09	37.63	1775400
20170106	37.82	38.18	37.40	37.93	1789300
20170109	37.83	38.14	37.40	37.67	1550900
20170110	37.81	38.22	37.43	37.63	2786900
20170111	37.49	37.55	36.39	37.03	4441000
20170112	37.05	37.27	36.29	36.91	2436100
20170113	36.99	37.37	36.96	37.19	1298800
20170117	37.03	37.18	36.59	36.72	1600700
20170118	36.90	36.90	36.56	36.71	2023600
20170119	36.84	36.90	36.57	36.75	1787900
20170120	36.83	36.95	36.47	36.79	1804400
20170123	36.80	37.03	36.27	36.46	1602000
20170124	36.72	37.41	36.71	37.31	2147200
20170125	37.61	38.13	37.61	38.12	911700
20170126	37.95	38.24	37.56	37.64	1238300
20170127	37.65	37.78	37.10	37.29	967100
20170130	37.40	37.51	36.81	37.43	1702100
20170131	37.31	37.71	36.98	37.68	1809000
20170201	37.98	38.30	37.55	37.87	1224600
20170202	37.85	38.09	37.17	37.35	1838100
20170203	37.56	37.73	37.34	37.47	1024100
20170206	37.16	37.46	37.10	37.44	863900
20170207	37.37	37.37	36.64	37.01	1678400
20170208	37.05	37.47	36.78	37.34	1994300
20170209	36.92	38.13	36.92	37.52	2560200
20170210	37.74	38.44	37.66	38.42	2099900
20170213	38.46	38.93	38.20	38.46	2286000
20170214	38.52	38.68	37.95	38.30	1693500
20170215	38.30	38.81	37.94	38.68	1532300
20170216	38.70	38.99	38.01	38.19	1359400
20170217	37.81	39.11	37.53	39.11	2272100
20170221	39.34	39.98	38.97	39.34	2429400
20170222	39.31	39.56	39.13	39.47	1382800
20170223	39.58	39.76	39.09	39.20	1473000
20170224	38.76	38.81	38.05	38.33	2535700
20170227	38.40	39.33	38.29	39.31	1860900
20170228	39.07	39.41	38.95	39.07	1762300
20170301	39.72	40.22	39.58	39.81	2102000
20170302	39.83	40.18	39.76	39.95	2023200
20170303	39.94	40.01	39.54	39.78	2011800
20170306	39.27	39.36	38.72	38.80	1722200
20170307	38.73	38.89	38.34	38.61	1983300
20170308	38.64	38.97	38.51	38.84	1505100
20170309	38.89	38.89	38.32	38.49	1567000
20170310	38.83	39.04	38.47	38.70	1677600
20170313	38.89	39.51	38.79	39.46	1714300
20170314	39.17	39.93	39.11	39.84	1675100
20170315	40.02	40.96	39.89	40.70	1823600
20170316	40.80	40.97	40.36	40.42	1361400
20170317	40.34	40.34	39.36	39.60	2131200
20170320	39.63	39.75	39.26	39.42	1190500
20170321	39.61	39.61	37.77	37.82	1855400
20170322	37.91	38.65	37.42	38.41	2907000
20170323	38.26	38.33	37.83	38.16	1908800
20170324	38.28	38.44	37.97	38.23	1508400
20170327	37.63	38.19	37.42	38.15	1540000
20170328	38.17	38.84	38.03	38.66	2620500
20170329	38.68	39.16	38.62	38.83	1049800
20170330	38.79	38.93	38.57	38.86	754300
20170331	38.76	39.00	38.64	38.70	1642000
20170403	38.85	38.85	36.51	37.36	3897000
20170404	37.13	37.22	35.69	35.83	4108200
20170405	36.13	36.21	35.32	35.36	3229600
20170406	35.33	35.51	34.88	35.18	3004800
20170407	35.00	35.39	34.76	35.22	1891300
20170410	35.21	35.41	34.91	35.19	1779700
20170411	35.15	35.45	34.86	35.42	2691800
20170412	35.39	35.88	35.26	35.74	2784300
20170413	35.55	36.04	35.20	35.20	1509600
20170417	35.36	35.89	35.23	35.88	1209200
20170418	35.56	36.14	35.56	35.98	1626100
20170419	36.27	37.04	36.24	36.72	2170500
20170420	37.04	37.64	37.02	37.13	2346300
