20170103	12.48	12.77	12.28	12.69	835300
20170104	12.70	13.19	12.58	13.16	1200100
20170105	13.15	13.27	13.03	13.20	1164000
20170106	13.45	13.78	13.31	13.75	1316800
20170109	13.85	13.97	13.55	13.64	1146400
20170110	13.78	13.94	13.22	13.51	688900
20170111	13.45	13.48	12.73	13.10	928200
20170112	12.97	12.98	12.53	12.82	1186500
20170113	12.90	13.28	12.90	12.93	982600
20170117	12.78	12.82	12.15	12.31	1251200
20170118	12.38	12.51	12.07	12.51	1140000
20170119	12.49	12.53	12.12	12.25	865300
20170120	12.19	12.26	11.94	12.02	1536300
20170123	12.05	12.18	11.75	12.14	967100
20170124	12.16	12.28	11.69	12.13	950800
20170125	12.22	12.43	12.18	12.41	838500
20170126	12.28	12.40	12.07	12.25	875900
20170127	12.27	12.49	12.20	12.37	1475600
20170130	12.17	12.21	11.54	11.75	1501900
20170131	11.65	12.14	11.41	12.11	1589800
20170201	12.12	12.63	12.05	12.63	1405700
20170202	12.45	12.54	12.16	12.39	1078500
20170203	12.53	12.90	12.42	12.89	1077900
20170206	12.87	13.46	12.71	13.45	1123400
20170207	13.46	13.52	13.09	13.17	813300
20170208	13.07	13.24	12.71	13.14	822100
20170209	13.13	13.70	13.05	13.69	1120200
20170210	13.37	13.96	13.13	13.29	1059800
20170213	13.42	13.42	13.08	13.25	649900
20170214	13.17	13.52	13.09	13.38	1136300
20170215	13.32	13.72	13.30	13.70	945400
20170216	13.68	13.73	12.94	12.98	1387500
20170217	12.90	13.33	12.88	13.10	1457500
20170221	13.13	13.42	12.98	13.41	938800
20170222	13.41	13.47	13.11	13.21	980800
20170223	13.20	13.48	12.86	13.20	755800
20170224	13.09	13.46	13.04	13.45	839100
20170227	13.40	13.79	13.34	13.70	1620100
20170228	13.77	13.77	12.97	13.08	1787400
20170301	13.36	13.36	12.83	13.01	2339500
20170302	12.55	15.61	12.50	14.79	6384500
20170303	14.83	15.40	14.48	14.64	3092400
20170306	14.58	14.76	14.37	14.38	894700
20170307	14.20	14.53	13.95	14.26	1261100
20170308	14.30	15.52	14.04	15.24	1913100
20170309	15.27	15.48	15.13	15.32	994600
20170310	15.41	15.63	14.99	15.34	1095000
20170313	15.70	15.74	15.27	15.69	918400
20170314	15.63	15.66	15.15	15.39	885600
20170315	15.42	15.84	15.41	15.68	886600
20170316	15.68	15.82	15.45	15.71	771600
20170317	15.62	15.62	14.96	15.50	2452200
20170320	18.78	22.32	18.51	22.11	15349700
20170321	21.95	23.37	21.60	21.83	8530400
20170322	21.83	23.29	21.73	22.89	5601900
20170323	22.86	23.25	22.36	22.53	2832100
20170324	22.51	22.85	22.16	22.42	2214300
20170327	21.83	23.44	21.50	23.38	2343200
20170328	23.35	24.05	23.14	23.93	1746800
20170329	23.92	24.88	23.91	24.20	2263900
20170330	24.25	24.39	22.76	23.25	1948600
20170331	23.24	24.07	23.06	23.47	1569300
20170403	23.64	23.77	22.43	22.57	1761800
20170404	22.80	23.14	22.20	22.36	1912000
20170405	22.16	22.39	21.07	21.08	3055400
20170406	21.00	21.48	20.73	21.04	2136200
20170407	20.86	21.07	19.65	20.11	3911000
20170410	20.13	20.22	18.49	18.50	3455200
20170411	18.45	18.91	18.16	18.52	2514400
20170412	18.40	18.45	18.03	18.22	1615400
20170413	18.17	18.92	18.00	18.73	2122000
20170417	18.61	18.93	18.36	18.86	1447300
20170418	18.64	18.72	18.32	18.59	1212400
20170419	18.70	18.90	18.37	18.61	1173700
20170420	18.80	19.72	18.57	19.13	3706200
20170421	19.12	19.33	18.17	18.37	2794500
20170424	18.63	18.91	18.38	18.86	1398500
20170425	18.99	19.52	18.99	19.39	1401300
20170426	19.27	19.64	18.77	18.79	2042600
20170427	18.94	19.16	18.48	18.93	1242000
20170428	19.00	19.28	18.74	18.97	1783100
20170501	19.00	19.05	18.38	18.77	1737900
20170502	18.95	18.95	18.32	18.56	1086500
20170503	18.52	18.79	18.27	18.39	1083900
20170504	18.48	18.65	18.30	18.58	550200
20170505	18.59	18.70	18.24	18.64	782200
20170508	18.49	18.86	17.65	17.93	1586200
20170509	18.01	18.19	17.33	17.54	2078700
20170510	17.53	19.36	17.53	18.97	2918200
20170511	18.90	19.61	18.53	19.41	1830100
20170512	19.40	19.96	19.11	19.71	1208500
20170515	19.70	19.95	19.53	19.81	947800
20170516	19.82	19.91	19.31	19.54	769200
20170517	19.25	19.34	18.80	18.90	1430700
