20170103	14.69	15.35	14.36	15.24	14870800
20170104	14.93	15.84	14.71	15.57	17268600
20170105	15.76	15.91	15.37	15.71	11054100
20170106	15.60	15.75	15.26	15.29	10435900
20170109	15.40	15.65	15.11	15.35	9533200
20170110	17.32	17.55	16.10	16.40	42444800
20170111	16.45	16.68	15.32	15.33	28591700
20170112	15.48	15.86	15.19	15.63	15764200
20170113	15.70	15.79	15.28	15.33	11117700
20170117	15.30	15.67	15.00	15.24	10228200
20170118	15.26	15.42	14.78	15.11	14998500
20170119	15.09	15.34	14.85	14.90	9508300
20170120	14.84	15.05	14.71	14.73	9368000
20170123	14.70	14.75	13.88	13.99	18864100
20170124	14.06	14.08	13.51	13.58	14203800
20170125	13.65	14.25	13.58	13.99	15237000
20170126	14.14	14.16	13.60	13.62	10858700
20170127	13.60	13.75	13.42	13.47	8550600
20170130	13.45	13.79	13.16	13.33	12241500
20170131	13.34	13.82	13.20	13.78	12876300
20170201	13.75	13.88	13.55	13.73	9040200
20170202	13.88	14.91	13.80	14.31	23337400
20170203	14.31	14.43	14.04	14.22	10467200
20170206	14.25	14.69	14.12	14.59	9207700
20170207	14.53	14.71	14.23	14.25	9496800
20170208	14.22	14.78	14.14	14.68	10421600
20170209	14.68	15.08	14.66	14.92	9888500
20170210	14.96	15.24	14.81	15.04	8468700
20170213	15.19	15.33	14.88	14.97	9809400
20170214	15.03	16.00	14.96	15.98	18792400
20170215	16.00	16.93	15.77	16.86	27696300
20170216	17.14	17.14	16.12	16.22	31055800
20170217	16.07	16.18	15.82	16.04	11642800
20170221	16.28	16.47	16.13	16.40	9435700
20170222	16.34	16.82	16.33	16.35	9699700
20170223	16.41	16.80	16.15	16.58	10961500
20170224	16.42	16.53	16.10	16.18	10635300
20170227	16.06	16.95	15.99	16.71	16950200
20170228	16.17	16.48	14.16	14.38	56133000
20170301	14.55	14.58	13.46	13.59	41398600
20170302	13.90	14.25	13.68	13.75	18474400
20170303	13.73	13.88	12.90	13.06	33490600
20170306	13.16	13.28	12.30	12.41	30879200
20170307	12.21	12.28	11.36	11.71	37137400
20170308	11.62	12.12	11.54	11.88	26568200
20170309	11.96	12.05	11.50	11.57	16392800
20170310	11.70	12.39	11.54	12.24	20865700
20170313	12.41	12.55	11.87	12.11	24670400
20170314	10.77	11.04	10.50	10.89	77795100
20170315	10.89	11.19	10.67	11.01	33025900
20170316	11.08	11.33	10.90	11.20	19763000
20170317	11.47	11.60	10.95	11.03	34529100
20170320	11.12	11.14	10.62	10.64	17890700
20170321	10.62	10.90	10.35	10.72	20446300
20170322	10.80	10.87	10.48	10.71	14081900
20170323	10.68	11.10	10.68	10.86	15675200
20170324	10.83	10.95	10.70	10.75	8928400
20170327	10.69	10.94	10.66	10.81	8982100
20170328	10.78	10.83	10.66	10.68	8421600
20170329	10.68	11.43	10.67	11.18	26944400
20170330	11.20	11.32	10.92	11.08	21361800
20170331	11.07	11.14	10.97	11.03	8956100
20170403	11.02	11.07	10.40	10.47	19768000
20170404	10.42	10.49	10.08	10.17	18766300
20170405	10.12	10.16	9.49	9.50	41897600
20170406	9.52	9.89	9.47	9.63	16749500
20170407	9.56	9.80	9.44	9.59	16236000
20170410	9.64	9.88	9.62	9.85	9917900
20170411	9.85	9.85	9.52	9.55	8940800
20170412	9.62	9.74	9.53	9.60	6646000
20170413	9.61	9.62	9.43	9.48	9025200
20170417	9.50	9.57	9.43	9.48	5062800
20170418	9.42	9.42	8.92	8.95	21649000
20170419	8.96	9.22	8.92	9.02	9822200
20170420	9.02	9.10	8.86	8.88	12321700
20170421	8.93	8.99	8.36	8.51	28061900
20170424	8.56	8.78	8.31	8.60	15671100
20170425	8.56	9.06	8.50	9.02	12658300
20170426	9.12	9.56	9.01	9.29	16668400
20170427	9.29	9.44	9.13	9.38	11490700
20170428	9.39	9.49	9.20	9.25	9062900
20170501	9.41	9.75	9.36	9.66	16365700
20170502	9.96	10.49	9.92	10.31	26518600
20170503	10.50	10.58	9.79	9.80	20085900
20170504	9.78	10.18	9.56	9.84	14081400
20170505	9.75	10.09	9.71	10.07	8831900
20170508	10.05	10.05	9.70	9.71	12522400
20170509	9.71	12.43	9.71	12.05	125274000
20170510	12.03	12.93	11.78	12.68	64442400
20170511	12.79	14.55	12.35	13.80	107069600
20170512	13.68	14.10	13.41	13.59	38715000
20170515	13.74	14.44	13.70	14.17	40294800
20170516	14.32	14.55	13.96	14.08	34368700
20170517	13.79	14.14	13.14	13.25	29369200
20170518	13.23	13.74	13.14	13.47	22681400
20170519	13.62	13.78	13.19	13.52	24297900
20170522	13.56	13.83	13.44	13.45	11359700
20170523	13.46	13.72	13.20	13.31	12692100
20170524	13.26	13.34	12.74	12.93	19719800
20170525	12.93	13.20	12.75	12.79	11085300
20170526	12.77	13.02	12.62	12.83	8900200
20170530	12.69	12.87	12.14	12.24	17595100
20170531	12.17	12.50	11.80	12.05	18941900
20170601	12.05	12.71	11.97	12.58	18269700
20170602	12.66	12.69	12.37	12.51	12566000
20170605	12.41	12.41	11.95	12.34	13636200
20170606	12.43	12.85	12.27	12.56	12521100
20170607	12.53	12.65	12.10	12.17	11901700
20170608	12.52	13.46	12.45	13.26	31707900
20170609	13.21	13.37	12.38	12.52	22255600
20170612	12.54	13.02	12.51	12.65	12359400
20170613	12.72	12.85	12.36	12.46	10685600
20170614	12.50	12.59	12.28	12.46	8330000
20170615	12.31	12.49	12.02	12.12	10640600
20170616	12.53	12.79	12.46	12.66	14674800
20170619	13.02	13.63	12.99	13.47	24885800
20170620	13.40	13.43	13.13	13.15	15644900
20170621	13.23	13.94	13.21	13.68	19727000
20170622	13.75	15.73	13.64	15.50	69036600
20170623	15.35	15.85	14.89	15.80	37840400
20170626	16.15	17.44	16.05	17.08	56838600
20170627	17.19	17.44	16.59	16.65	38429800
20170628	17.00	17.23	16.75	17.15	22072200
20170629	17.93	18.25	16.68	17.31	48984300
20170630	17.35	17.52	16.84	17.30	21308000
20170703	17.31	17.42	16.84	16.97	9905500
20170705	16.98	17.33	16.51	17.14	16280700
20170706	16.86	17.31	16.57	16.60	18722100
20170707	16.67	16.76	15.95	16.23	19318400
20170710	16.41	16.98	16.35	16.66	14591600
20170711	16.64	16.86	16.52	16.57	10177700
