20130903	6.14	6.26	6.12	6.17	1269
20130904	6.21	6.28	6.12	6.21	2205
20130905	6.24	6.25	6.15	6.23	3261
20130906	6.25	6.40	6.25	6.36	1138
20130909	6.42	6.61	6.38	6.60	1761
20130910	6.66	6.76	6.63	6.70	1660
20130911	6.75	6.97	6.73	6.88	3125
20130912	6.90	6.93	6.80	6.85	1798
20130913	6.84	6.90	6.78	6.79	1126
20130916	6.87	7.01	6.77	6.99	3875
20130917	7.03	7.12	7.02	7.11	2800
20130918	7.11	7.26	7.04	7.20	3058
20130919	7.25	7.25	7.07	7.10	1785
20130920	7.14	7.14	7.05	7.06	1647
20130923	7.04	7.11	7.03	7.08	1399
20130924	6.90	7.12	6.84	7.09	5566
20130925	7.06	7.27	7.05	7.22	2516
20130926	7.25	7.31	7.20	7.26	2288
20130927	7.19	7.26	7.10	7.11	3737
20130930	7.04	7.14	7.01	7.04	1115
20131001	6.99	7.10	6.92	7.08	2159
20131002	7.03	7.25	7.03	7.19	1661
20131003	7.16	7.20	7.12	7.16	1378
20131004	7.12	7.24	7.12	7.21	1256
20131007	7.18	7.25	7.15	7.20	865
20131008	7.16	7.26	7.13	7.22	3705
20131009	7.17	7.32	7.16	7.29	3957
20131010	7.31	7.42	7.25	7.40	5244
20131011	7.36	7.65	7.36	7.58	4127
20131014	7.50	7.67	7.50	7.64	2905
20131015	7.61	7.75	7.61	7.69	3061
20131016	7.72	7.75	7.50	7.70	1721
20131017	7.71	7.86	7.62	7.84	4138
20131018	7.84	7.85	7.62	7.67	1894
20131021	7.65	7.72	7.60	7.70	2257
20131022	7.72	7.88	7.65	7.84	2214
20131023	7.81	7.91	7.75	7.87	2804
20131024	7.86	7.95	7.82	7.88	2000
20131025	7.88	7.94	7.86	7.88	2561
20131028	7.88	7.99	7.87	7.95	3247
20131029	7.95	7.98	7.71	7.74	1532
20131030	7.73	7.78	7.52	7.67	3273
20131031	7.62	7.66	7.57	7.60	1775
20131101	7.60	7.64	7.52	7.62	2369
20131104	7.66	7.71	7.61	7.65	1244
20131105	7.61	7.69	7.50	7.52	1797
20131106	7.59	7.62	7.57	7.60	1107
20131107	7.59	7.59	7.37	7.43	3705
20131108	7.37	7.40	7.23	7.27	2091
20131111	7.24	7.27	7.15	7.24	1473
20131112	7.22	7.36	7.17	7.33	1182
20131113	7.33	7.43	7.26	7.43	2177
20131114	7.42	7.60	7.38	7.57	1202
20131115	7.56	7.64	7.55	7.61	1242
20131118	7.60	7.60	7.37	7.38	4126
20131119	7.36	7.52	7.29	7.51	3902
20131120	7.51	7.64	7.43	7.48	2099
20131121	7.46	7.54	7.44	7.52	1090
20131122	7.51	7.59	7.50	7.55	1892
20131125	7.60	7.60	7.49	7.50	668
20131126	7.48	7.69	7.45	7.62	1407
20131127	7.63	7.80	7.63	7.80	1804
20131129	7.84	7.98	7.75	7.94	2578
20131202	7.92	7.94	7.78	7.81	1490
20131203	7.75	7.75	7.41	7.51	2240
20131204	7.43	7.57	7.41	7.56	4988
20131205	7.54	7.61	7.47	7.60	1215
20131206	7.62	7.69	7.59	7.66	725
20131209	7.71	7.71	7.62	7.64	522
20131210	7.63	7.74	7.56	7.56	726
20131211	7.55	7.60	7.49	7.55	1454
20131212	7.47	7.52	7.42	7.45	1325
20131213	7.50	7.50	7.33	7.35	2213
20131216	7.36	7.44	7.32	7.37	2284
20131217	7.35	7.44	7.33	7.37	2162
20131218	7.44	7.44	7.25	7.33	2018
20131219	7.34	7.42	7.33	7.36	1704
20131220	7.36	7.59	7.36	7.47	7413
20131223	7.55	7.55	7.34	7.49	3157
20131224	7.50	7.64	7.50	7.62	1018
20131226	7.62	7.62	7.44	7.45	2312
20131227	7.43	7.69	7.41	7.66	2114
20131230	7.66	7.71	7.60	7.60	1544
20131231	7.65	7.75	7.61	7.68	1350
20140102	7.61	7.62	7.47	7.47	1261
20140103	7.44	7.52	7.44	7.47	729
20140106	7.45	7.53	7.42	7.42	1934
20140107	7.42	7.54	7.42	7.47	822
20140108	7.44	7.49	7.34	7.34	1811
20140109	7.36	7.36	7.17	7.25	3047
20140110	7.25	7.31	7.21	7.22	1520
20140113	7.22	7.28	7.16	7.22	2097
20140114	7.19	7.38	7.19	7.36	2253
20140115	7.34	7.42	7.26	7.31	5065
20140116	7.27	7.51	7.22	7.51	1212
20140117	7.53	7.55	7.44	7.52	1610
20140121	7.51	7.59	7.49	7.55	1643
20140122	7.59	7.65	7.56	7.58	1227
20140123	7.69	7.69	7.45	7.47	1141
20140124	7.38	7.55	6.67	6.87	8752
20140127	6.90	7.01	6.69	6.99	2779
20140128	6.99	7.36	6.95	7.32	2671
20140129	7.30	7.30	7.10	7.28	2273
20140130	7.31	7.40	7.23	7.29	951
20140131	7.16	7.21	7.06	7.13	2778
20140203	7.07	7.12	6.64	6.66	2942
20140204	6.66	6.88	6.45	6.78	1976
20140205	6.78	7.08	6.75	7.04	1369
20140206	7.06	7.31	7.06	7.26	2183
20140207	7.28	7.39	7.19	7.21	2718
20140210	7.20	7.38	7.20	7.25	1811
20140211	7.25	7.37	6.85	7.26	3413
20140212	7.26	7.45	7.24	7.36	1819
20140213	7.32	7.44	7.32	7.39	2080
20140214	7.35	7.67	7.35	7.60	1938
20140218	7.59	7.63	7.43	7.43	1456
20140219	7.39	7.45	7.31	7.36	1520
20140220	7.36	7.52	7.36	7.44	1231
20140221	7.54	7.61	7.50	7.55	1262
20140224	7.53	7.63	7.51	7.59	1139
20140225	7.54	7.54	7.29	7.44	1737
20140226	7.40	7.50	7.40	7.44	1130
20140227	7.43	7.50	7.37	7.44	1634
20140228	7.42	7.51	7.42	7.44	1676
20140303	7.39	7.55	7.22	7.29	1950
20140304	7.37	7.51	7.36	7.50	1343
20140305	7.54	7.62	7.51	7.52	1990
20140306	7.51	7.60	7.48	7.54	1280
20140307	7.53	7.68	7.46	7.60	4051
20140310	7.53	7.69	7.50	7.63	1688
20140311	7.63	7.68	7.53	7.57	893
20140312	7.57	7.78	7.52	7.64	2374
20140313	7.64	7.69	7.47	7.48	1502
20140314	7.46	7.60	7.45	7.56	1148
20140317	7.62	7.69	7.55	7.55	1075
20140318	7.57	7.61	7.48	7.57	767
20140319	7.62	7.64	7.44	7.54	984
20140320	7.47	7.54	7.41	7.48	1748
20140321	7.51	7.51	7.31	7.34	2623
20140324	7.32	7.44	7.20	7.38	4217
20140325	7.44	7.64	7.36	7.64	7775
20140326	7.65	7.69	7.54	7.66	2581
20140327	7.67	7.73	7.47	7.51	2733
20140328	7.55	7.69	7.54	7.68	707
20140331	7.69	7.79	7.65	7.75	1396
20140401	7.76	7.81	7.66	7.72	1522
20140402	7.71	7.83	7.69	7.80	2413
20140403	7.82	7.84	7.76	7.81	978
20140404	7.86	7.86	7.72	7.73	997
20140407	7.73	7.81	7.71	7.76	1573
20140408	7.78	7.86	7.71	7.79	1708
20140409	7.79	7.98	7.79	7.93	9688
20140410	7.95	8.08	7.94	8.04	2581
20140411	8.03	8.20	8.03	8.07	1518
20140414	8.19	8.50	8.12	8.45	4273
20140415	8.47	8.54	8.41	8.46	4051
20140416	8.49	8.55	8.45	8.50	2297
20140417	8.55	8.55	8.46	8.50	1188
20140421	8.52	8.54	8.41	8.46	944
20140422	8.46	8.50	8.43	8.45	971
20140423	8.50	8.53	8.45	8.50	1515
20140424	8.55	8.72	8.55	8.68	2638
20140425	8.69	8.78	8.57	8.78	2076
20140428	8.83	8.85	8.70	8.81	2107
20140429	8.80	8.87	8.67	8.67	1806
20140430	8.69	8.69	8.44	8.47	1859
20140501	8.44	8.49	8.30	8.39	1517
20140502	8.40	8.60	8.40	8.55	1267
20140505	8.48	8.48	8.23	8.30	3422
20140506	8.30	8.43	8.22	8.32	1868
20140507	8.33	8.43	8.31	8.40	863
20140508	8.45	8.57	8.38	8.40	1125
20140509	8.39	8.45	8.37	8.38	1614
20140512	8.44	8.57	8.42	8.50	2007
20140513	8.57	8.74	8.49	8.68	1524
20140514	8.74	8.74	8.52	8.60	1311
20140515	8.60	8.66	8.45	8.50	1305
20140516	8.49	8.58	8.41	8.56	1076
20140519	8.50	8.58	8.50	8.57	1334
20140520	8.54	8.69	8.50	8.67	1143
20140521	8.72	8.75	8.68	8.74	951
20140522	8.75	8.79	8.69	8.70	1013
20140523	8.68	8.82	8.67	8.71	570
20140527	8.78	8.81	8.59	8.70	1396
20140528	8.64	8.73	8.57	8.63	1233
20140529	8.63	8.74	8.56	8.66	849
20140530	8.67	8.72	8.59	8.64	1214
20140602	8.91	9.15	8.90	9.00	5664
20140603	8.94	9.15	8.93	9.05	19120
20140604	9.05	9.21	8.96	9.15	3891
20140605	9.11	9.38	9.08	9.30	3084
20140606	9.35	9.47	9.28	9.45	2372
20140609	9.40	9.55	9.40	9.41	1819
20140610	9.35	9.50	9.34	9.43	1224
20140611	9.37	9.53	9.32	9.33	1525
20140612	9.31	9.35	9.27	9.29	1174
20140613	9.23	9.32	9.22	9.22	1144
