20170103	8.24	8.28	8.18	8.26	1114800
20170104	8.31	8.43	8.30	8.41	1446900
20170105	8.40	8.49	8.34	8.43	1441900
20170106	8.43	8.47	8.36	8.39	1597700
20170109	8.40	8.41	8.17	8.17	1948800
20170110	8.16	8.23	8.11	8.15	1237900
20170111	8.15	8.21	8.11	8.13	1345500
20170112	8.17	8.25	8.09	8.21	1103700
20170113	8.21	8.30	8.18	8.21	608100
20170117	8.22	8.38	8.19	8.33	1001500
20170118	8.33	8.38	8.27	8.29	771500
20170119	8.25	8.27	8.09	8.10	1193200
20170120	8.08	8.16	8.05	8.11	1322100
20170123	7.97	8.19	7.97	8.17	1583300
20170124	8.14	8.20	8.09	8.12	1373400
20170125	8.14	8.16	8.06	8.10	838300
20170126	8.11	8.14	8.04	8.08	691100
20170127	8.11	8.11	7.93	8.01	1070700
20170130	7.97	8.06	7.89	8.06	1617100
20170131	8.07	8.16	8.02	8.14	2125200
20170201	8.14	8.21	7.97	8.04	1146600
20170202	8.04	8.18	8.02	8.17	1671600
20170203	8.21	8.27	8.18	8.24	1712300
20170206	8.25	8.26	8.19	8.22	874600
20170207	8.21	8.27	8.15	8.18	964500
20170208	8.18	8.30	8.12	8.27	1082200
20170209	8.29	8.38	8.28	8.36	1301700
20170210	8.37	8.50	8.35	8.49	1222000
20170213	8.49	8.54	8.42	8.46	989700
20170214	8.42	8.43	8.34	8.40	1289700
20170215	8.34	8.36	8.25	8.33	981300
20170216	8.33	8.49	8.33	8.47	1002300
20170217	8.49	8.50	8.40	8.48	1497900
20170221	8.48	8.62	8.45	8.59	1247900
20170222	8.56	8.65	8.54	8.62	720600
20170223	8.65	8.67	8.48	8.50	1450100
20170224	8.49	8.53	8.43	8.52	1104700
20170227	8.51	8.62	8.49	8.58	1299700
20170228	8.54	8.54	8.37	8.47	3231100
20170301	8.12	8.41	8.12	8.26	2685100
20170302	8.24	8.30	8.18	8.19	1775900
20170303	8.18	8.21	8.02	8.10	2235800
20170306	8.09	8.10	7.97	8.03	1852000
20170307	7.99	8.03	7.93	7.95	1099800
20170308	7.91	7.92	7.68	7.70	1142100
20170309	7.67	7.76	7.56	7.58	1181700
20170310	7.64	7.67	7.51	7.54	888200
20170313	7.53	7.58	7.48	7.55	1709000
20170314	7.52	7.55	7.47	7.51	671000
20170315	7.55	7.77	7.55	7.70	1685900
20170316	7.69	7.75	7.65	7.70	1384200
20170317	7.70	7.80	7.67	7.80	4263700
20170320	7.80	7.88	7.74	7.81	1170900
20170321	7.83	7.89	7.81	7.83	1372000
20170322	7.84	7.86	7.67	7.75	1323500
20170323	7.76	7.88	7.74	7.77	1379900
20170324	7.77	7.84	7.73	7.74	962000
20170327	7.73	7.79	7.65	7.69	905800
20170328	7.67	7.72	7.59	7.62	2345800
20170329	7.63	7.72	7.61	7.66	1944200
20170330	7.65	7.71	7.61	7.66	2007500
20170331	7.66	7.75	7.66	7.71	1847200
20170403	7.71	7.82	7.69	7.73	1472400
20170404	7.73	7.90	7.69	7.84	2387500
20170405	7.87	7.92	7.77	7.78	1464800
20170406	7.78	7.92	7.74	7.87	1354800
20170407	7.86	7.98	7.86	7.87	1871800
20170410	7.90	7.95	7.86	7.93	790500
20170411	7.94	8.06	7.93	8.04	1756200
20170412	8.05	8.16	8.01	8.07	1732100
20170413	8.07	8.12	8.02	8.04	663100
20170417	7.92	8.06	7.92	8.06	2259900
20170418	8.06	8.10	8.03	8.10	1242600
20170419	8.10	8.13	8.04	8.10	1551300
20170420	8.08	8.12	8.03	8.11	931100
20170421	8.11	8.12	8.07	8.10	986400
20170424	8.12	8.13	7.88	7.94	1072400
20170425	7.95	8.01	7.93	7.93	1024400
20170426	7.90	8.01	7.86	7.96	1279000
20170427	7.97	8.07	7.93	7.95	1378300
20170428	7.94	7.94	7.83	7.86	1305200
20170501	7.87	7.96	7.82	7.94	918400
20170502	7.94	7.96	7.83	7.86	703600
20170503	7.86	7.86	7.64	7.67	1304700
20170504	7.63	7.69	7.46	7.54	1461100
20170505	7.55	7.69	7.55	7.69	1333300
20170508	7.69	7.70	7.54	7.62	1327400
20170509	7.49	7.66	7.40	7.43	1413600
20170510	7.42	7.56	7.39	7.42	1713100
20170511	7.40	7.41	7.25	7.35	1098400
20170512	7.38	7.39	7.29	7.33	1017000
20170515	7.33	7.46	7.31	7.32	1007900
20170516	7.34	7.36	7.15	7.20	1240700
20170517	7.19	7.29	7.17	7.25	1282600
20170518	7.28	7.40	7.25	7.35	1270100
20170519	6.95	7.40	6.95	7.33	1361400
20170522	7.33	7.41	7.29	7.34	817800
20170523	7.36	7.46	7.35	7.39	847100
20170524	7.39	7.51	7.39	7.45	785700
20170525	7.55	7.59	7.46	7.50	921200
20170526	7.49	7.52	7.42	7.45	680000
20170530	7.46	7.49	7.42	7.43	706000
20170531	7.45	7.47	7.37	7.42	1490700
20170601	7.44	7.57	7.39	7.55	1138400
20170602	7.59	7.72	7.59	7.63	1098300
20170605	7.59	7.61	7.48	7.48	987500
20170606	7.49	7.59	7.43	7.52	1161400
20170607	7.54	7.63	7.52	7.58	929400
20170608	7.58	7.64	7.51	7.59	665800
20170609	7.57	7.75	7.56	7.73	1220300
20170612	7.72	7.93	7.72	7.90	1585600
20170613	7.88	7.96	7.83	7.91	1173200
20170614	7.98	8.00	7.81	7.81	1779400
20170615	7.75	7.96	7.74	7.93	796200
20170616	7.84	7.92	7.83	7.90	1995600
20170619	7.88	7.91	7.86	7.88	902500
20170620	7.88	7.90	7.75	7.82	756900
20170621	7.81	7.84	7.70	7.76	878000
20170622	7.73	7.79	7.71	7.78	831600
20170623	7.76	7.90	7.76	7.86	2571300
20170626	7.90	7.98	7.87	7.95	866500
20170627	7.92	7.95	7.84	7.86	1360900
20170628	7.90	8.00	7.84	7.93	1029900
20170629	7.88	7.90	7.75	7.77	728600
20170630	7.81	7.84	7.76	7.79	528700
20170703	7.81	7.97	7.81	7.96	394700
20170705	7.95	7.96	7.84	7.85	680900
20170706	7.81	7.81	7.67	7.70	911300
20170707	7.70	7.80	7.65	7.77	724200
20170710	7.79	7.84	7.66	7.66	569900
20170711	7.67	7.76	7.62	7.73	723300
20170712	7.80	7.89	7.79	7.88	701500
20170713	7.87	7.91	7.83	7.90	773500
20170714	7.95	8.02	7.95	7.99	679000
20170717	7.99	8.09	7.95	8.08	901500
