20170103	51.34	51.52	50.81	51.37	821900
20170104	51.51	52.05	51.43	52.00	711400
20170105	50.98	52.52	50.45	52.41	1083300
20170106	52.16	53.07	51.86	52.60	1169300
20170109	52.66	52.66	51.61	51.68	1063600
20170110	51.63	51.63	50.69	50.72	1107500
20170111	50.63	51.00	49.88	50.03	1148800
20170112	49.96	50.69	49.73	50.43	743400
20170113	50.27	50.54	50.06	50.29	606900
20170117	50.44	50.91	50.44	50.81	704400
20170118	50.64	51.35	50.45	50.92	768900
20170119	50.82	50.82	49.77	50.08	992500
20170120	50.06	50.64	49.59	50.57	1140500
20170123	50.43	50.92	50.24	50.71	885200
20170124	50.69	51.16	50.58	50.70	679200
20170125	50.85	50.85	50.14	50.33	1080200
20170126	50.32	50.81	50.31	50.53	1031200
20170127	50.56	50.68	49.05	49.21	962000
20170130	49.23	49.30	48.55	48.98	921800
20170131	49.05	50.11	49.05	49.71	2712400
20170201	49.77	50.27	49.35	49.43	762600
20170202	49.43	49.80	49.24	49.76	1061300
20170203	50.21	50.40	49.84	50.18	545100
20170206	50.17	50.36	49.68	49.95	861600
20170207	48.41	48.90	48.20	48.76	3004200
20170208	48.76	49.34	48.57	48.62	1074800
20170209	48.62	49.58	48.62	49.51	799700
20170210	49.43	49.74	49.33	49.48	684400
20170213	49.69	49.94	48.53	48.99	900400
20170214	48.93	48.93	48.28	48.61	795000
20170215	48.31	48.71	47.61	48.62	1481400
20170216	48.73	49.21	48.69	48.89	957100
20170217	48.92	49.00	48.37	48.57	2134500
20170221	48.59	49.68	48.59	49.60	598600
20170222	49.60	49.73	48.79	49.22	587600
20170223	49.52	49.58	49.08	49.24	675900
20170224	49.07	49.33	48.46	49.16	764500
20170227	49.37	49.89	49.22	49.68	450100
20170228	49.62	49.62	49.06	49.28	723500
20170301	49.58	49.58	48.71	49.52	1724500
20170302	49.30	49.59	48.72	48.93	1315600
20170303	48.90	49.00	47.98	48.69	1473100
20170306	48.40	48.61	47.94	48.13	993700
20170307	48.10	48.26	47.21	47.74	1464300
20170308	47.44	47.62	46.51	46.67	1555900
20170309	46.65	46.81	45.96	46.19	2554500
20170310	46.19	46.81	45.70	46.44	2872900
20170313	46.59	46.84	46.19	46.32	1200500
20170314	46.00	46.30	45.87	46.13	876100
20170315	46.17	47.71	46.17	47.46	1210800
20170316	47.47	47.65	47.17	47.26	756700
20170317	47.14	47.21	46.30	46.92	2217900
20170320	46.93	47.10	46.59	46.92	1072200
20170321	46.94	47.24	46.79	47.02	1660700
20170322	46.84	46.84	45.45	45.96	2500600
20170323	45.86	46.83	45.70	46.43	864100
20170324	46.44	46.88	46.20	46.71	963700
20170327	46.25	47.04	45.67	46.14	2092300
20170328	46.15	46.79	45.90	46.74	972600
20170329	46.70	46.94	46.33	46.81	1362100
20170330	46.78	47.11	46.48	46.98	1053000
20170331	46.92	47.46	46.92	47.10	1200700
20170403	47.12	47.54	47.01	47.44	1689100
20170404	47.37	48.04	46.89	47.04	1476200
20170405	47.11	47.40	46.93	46.96	1485700
20170406	46.87	47.27	46.66	46.93	1111500
20170407	46.95	47.20	46.80	46.86	798900
20170410	46.83	47.55	46.77	47.40	1003900
20170411	47.44	47.88	47.31	47.86	848200
20170412	47.78	48.26	47.60	47.80	868600
20170413	47.71	48.04	47.62	47.89	746500
20170417	47.96	48.34	47.81	48.21	1426500
20170418	48.13	48.65	48.09	48.60	956900
20170419	48.66	49.14	48.28	48.41	781500
20170420	48.48	48.62	47.97	48.36	838100
20170421	48.39	48.48	47.39	47.58	1085100
20170424	47.91	47.96	46.19	46.65	1186900
20170425	46.73	46.91	46.34	46.66	1150500
20170426	46.66	46.66	45.35	45.43	1123200
20170427	45.43	46.33	45.43	45.87	1107300
20170428	45.86	46.19	45.33	45.66	1550500
20170501	45.71	47.64	45.11	47.30	1917000
20170502	47.34	47.81	47.13	47.50	1680000
20170503	47.64	47.68	45.61	45.91	1203800
20170504	45.75	45.76	44.52	45.53	1609300
20170505	45.56	45.84	45.30	45.58	728900
20170508	45.73	45.82	44.10	44.44	1512300
20170509	44.41	44.48	43.86	44.10	1303800
20170510	44.07	45.09	44.01	44.76	1407300
20170511	44.29	44.33	43.44	44.00	1373600
20170512	43.98	44.07	42.70	43.05	1932400
20170515	43.03	43.66	42.90	43.11	1021500
20170516	43.12	43.25	42.31	42.48	1583700
20170517	42.27	42.68	41.72	42.51	1772800
20170518	42.43	43.09	42.15	42.99	1541600
20170519	42.99	44.36	42.91	43.89	1857300
20170522	43.89	44.29	43.30	43.30	1664000
20170523	43.36	43.56	43.01	43.04	1192800
20170524	43.04	43.83	42.84	43.79	1094700
20170525	44.01	44.79	43.80	44.49	1593000
20170526	44.50	44.63	43.22	43.46	1167200
20170530	43.29	43.44	42.55	42.56	1227700
20170531	42.62	42.93	42.02	42.45	2830600
20170601	42.35	43.33	41.91	43.12	1503800
20170602	43.20	43.40	42.64	42.74	1112400
20170605	42.46	42.56	41.55	42.00	1206800
20170606	42.04	42.68	41.46	42.43	1062800
20170607	42.49	43.50	42.40	43.07	1183400
20170608	43.07	43.30	42.25	42.31	794600
20170609	42.34	43.39	41.95	43.15	860800
20170612	43.26	44.52	43.01	43.95	1244500
20170613	43.74	44.49	43.08	43.92	1094800
20170614	44.24	44.33	43.31	43.53	1431300
20170615	43.24	44.10	43.15	43.44	1506900
20170616	43.56	43.61	42.19	42.72	2261900
20170619	42.90	43.04	42.34	42.50	2134700
20170620	42.35	42.68	41.98	42.58	1407200
20170621	42.60	42.78	41.86	42.02	1018700
20170622	41.85	42.35	41.47	42.27	1190200
20170623	42.33	42.93	42.17	42.48	1693700
20170626	42.76	43.73	42.53	43.31	1123800
20170627	43.14	43.78	43.14	43.50	726600
20170628	43.70	44.29	43.57	43.95	818500
20170629	43.68	44.42	43.56	43.59	713900
20170630	43.84	44.01	42.71	42.93	1365400
20170703	43.24	44.02	43.07	43.95	612200
20170705	43.90	43.90	42.35	42.85	1518800
20170706	42.66	42.75	41.65	42.11	1644800
20170707	42.19	42.56	41.83	42.39	943000
20170710	42.51	42.55	42.07	42.19	944900
20170711	42.19	42.19	41.57	41.76	1076300
20170712	42.10	42.99	42.05	42.07	1166300
20170713	42.20	42.82	42.20	42.59	986700
