20170103	6.45	6.60	6.15	6.36	697400
20170104	6.42	6.91	6.20	6.88	916200
20170105	6.87	7.02	6.74	6.93	994900
20170106	6.91	7.22	6.91	7.13	1034900
20170109	7.26	7.30	6.27	6.34	1943800
20170110	6.40	6.46	6.18	6.19	1089500
20170111	6.16	6.42	5.85	6.07	1485600
20170112	6.05	6.14	5.84	6.13	651800
20170113	6.13	6.28	6.02	6.25	1405400
20170117	6.27	6.27	5.93	5.95	673400
20170118	5.95	6.00	5.81	5.95	505800
20170119	5.95	6.15	5.95	6.04	708800
20170120	6.05	6.06	5.83	5.95	739000
20170123	5.91	6.05	5.84	5.92	637100
20170124	5.95	6.27	5.89	6.25	865300
20170125	6.27	6.50	6.24	6.48	560400
20170126	6.49	6.67	6.41	6.45	754300
20170127	6.49	6.54	6.37	6.45	608300
20170130	6.41	6.45	5.96	6.04	837000
20170131	6.00	6.33	5.87	6.30	639900
20170201	6.32	6.41	6.16	6.18	612700
20170202	6.17	6.26	5.84	5.86	1220600
20170203	5.96	6.00	5.67	5.79	1151100
20170206	5.73	5.81	5.57	5.65	854100
20170207	5.67	5.80	5.34	5.67	1946100
20170208	5.66	5.84	5.55	5.79	1172700
20170209	5.79	6.01	5.79	6.00	1057500
20170210	6.00	6.00	5.58	5.66	777900
20170213	5.72	5.93	5.66	5.86	622000
20170214	5.84	5.89	5.60	5.78	817100
20170215	5.77	6.17	5.75	6.16	1123200
20170216	6.41	6.75	6.35	6.58	1953400
20170217	6.58	6.74	6.33	6.56	1364900
20170221	6.60	6.63	6.05	6.10	1274500
20170222	6.10	6.10	5.86	5.86	886400
20170223	5.88	5.92	5.58	5.60	1173500
20170224	5.50	5.61	5.37	5.49	1367200
20170227	4.20	5.91	4.20	5.51	14045200
20170228	5.47	6.46	5.40	6.24	6471800
20170301	6.30	7.08	6.27	6.86	5066100
20170302	6.87	7.51	6.58	7.42	4590900
20170303	7.44	7.70	7.21	7.68	3652500
20170306	7.70	7.96	7.43	7.80	2882200
20170307	7.70	7.87	7.33	7.76	1700500
20170308	7.75	8.69	7.67	8.41	4964700
20170309	7.95	8.86	7.91	8.74	2662500
20170310	9.02	9.10	8.25	8.88	6269600
20170313	8.88	9.01	8.40	8.60	2361300
20170314	8.57	8.66	8.24	8.36	1480400
20170315	8.36	8.80	8.21	8.74	1598600
20170316	8.84	9.15	8.76	8.80	1365900
20170317	8.69	8.92	8.57	8.85	1719400
20170320	8.82	9.21	8.67	9.20	1566400
20170321	9.25	9.25	8.27	8.29	1473800
20170322	8.23	8.55	8.19	8.51	785600
20170323	8.52	8.65	8.42	8.49	612300
20170324	8.61	8.87	8.52	8.79	967200
20170327	8.65	8.99	8.52	8.89	679000
20170328	8.88	8.99	8.58	8.59	572300
20170329	8.59	8.70	8.48	8.49	745600
20170330	8.42	8.54	8.17	8.32	751500
20170331	8.32	8.53	8.21	8.40	1210300
20170403	8.61	8.80	8.21	8.30	1069200
20170404	8.22	8.42	8.17	8.29	1046100
20170405	8.30	8.36	7.42	7.51	1696800
20170406	7.58	7.60	7.31	7.41	1004200
20170407	7.38	7.42	7.14	7.26	1206700
20170410	7.28	7.45	7.15	7.17	1076400
20170411	7.15	7.28	6.97	7.22	1240300
20170412	7.22	7.28	6.77	6.81	1117000
20170413	6.82	6.94	6.67	6.75	743000
20170417	6.77	6.96	6.64	6.96	591600
20170418	6.89	6.99	6.64	6.67	647700
20170419	6.73	6.83	6.61	6.62	760000
20170420	6.67	6.80	6.60	6.61	510100
20170421	6.57	6.66	6.37	6.51	722800
20170424	6.54	6.78	6.46	6.48	620200
20170425	6.54	6.68	6.46	6.49	522400
20170426	6.45	6.56	6.32	6.33	695300
20170427	6.38	6.53	6.25	6.41	1054800
