20170103	3.79	3.99	3.77	3.77	29000
20170104	3.81	3.82	3.80	3.80	7500
20170105	3.95	3.96	3.90	3.90	4800
20170106	3.91	3.91	3.74	3.81	18000
20170109	3.71	3.87	3.71	3.85	14500
20170110	3.87	3.98	3.80	3.83	44800
20170111	3.83	3.92	3.75	3.80	36900
20170112	3.87	3.87	3.82	3.82	700
20170113	3.84	3.88	3.82	3.85	3700
20170117	3.88	3.89	3.88	3.89	2000
20170118	3.80	4.03	3.80	3.95	33300
20170119	3.93	4.09	3.80	3.86	44600
20170120	3.83	4.01	3.83	3.97	9600
20170123	3.99	4.59	3.98	4.43	56400
20170124	4.43	4.45	4.12	4.22	39200
20170125	4.28	4.37	4.24	4.24	2600
20170126	4.25	4.34	4.25	4.33	1700
20170127	4.25	4.25	4.00	4.06	12800
20170130	4.12	4.18	4.05	4.05	24500
20170131	4.12	4.31	4.11	4.15	10700
20170201	4.12	4.13	4.07	4.11	4400
20170202	4.14	4.14	4.04	4.04	1700
20170203	4.11	4.12	3.94	4.03	5000
20170206	4.03	4.03	3.93	3.93	1600
20170207	3.95	3.95	3.90	3.90	2000
20170208	3.94	4.08	3.94	4.03	7800
20170209	4.00	4.29	3.98	3.98	4600
20170210	4.07	4.10	3.92	4.03	13300
20170213	4.13	4.18	4.06	4.08	13000
20170214	4.22	4.60	4.04	4.31	100500
20170215	4.40	4.57	4.14	4.32	9500
20170216	4.29	4.30	4.14	4.14	11100
20170217	4.21	4.43	4.17	4.32	28000
20170221	4.37	4.37	4.16	4.19	13300
20170222	4.12	4.38	4.12	4.14	12900
20170223	4.37	4.37	4.15	4.19	11500
20170224	4.16	4.23	3.95	4.23	28900
20170227	4.24	4.52	4.08	4.25	48100
20170228	4.12	4.30	4.08	4.29	12200
20170301	4.19	4.32	4.18	4.22	17100
20170302	4.09	4.24	4.07	4.20	7100
20170303	4.40	4.40	4.16	4.26	2000
20170306	4.32	4.32	4.32	4.32	300
20170307	4.13	4.46	4.12	4.33	31900
20170308	4.14	4.29	4.14	4.21	11400
20170309	4.05	4.05	3.71	3.81	56800
20170310	3.72	3.85	3.72	3.76	8700
20170313	3.69	3.74	3.53	3.53	15200
20170314	3.56	3.56	3.41	3.54	22300
20170315	3.48	3.75	3.35	3.62	33200
20170316	3.65	3.74	3.35	3.55	24100
20170317	3.55	3.65	3.47	3.47	20700
20170320	3.48	3.56	3.48	3.50	2400
20170321	3.45	3.51	3.44	3.44	8200
20170322	3.58	3.58	3.48	3.48	6200
20170323	3.49	3.64	3.47	3.59	16500
20170324	3.56	3.90	3.55	3.65	15300
20170327	3.62	3.77	3.60	3.76	15500
20170328	3.75	3.75	3.65	3.70	16300
20170329	3.74	3.75	3.66	3.66	8200
20170330	3.51	3.69	3.51	3.69	11900
20170331	3.68	3.70	3.62	3.65	12400
20170403	3.57	3.67	3.57	3.65	7600
20170404	3.89	3.89	3.62	3.68	17000
20170405	3.52	3.68	3.52	3.61	15400
