20170103	23.10	23.27	23.03	23.25	5130800
20170104	23.25	23.49	23.25	23.43	4562500
20170105	23.76	24.13	23.70	24.07	5583000
20170106	23.83	23.95	23.77	23.85	6055500
20170109	23.77	23.98	23.72	23.93	4158600
20170110	24.09	24.17	24.00	24.12	5332200
20170111	23.88	24.02	23.46	23.64	7149700
20170112	23.59	23.76	23.51	23.69	8549000
20170113	23.79	23.99	23.66	23.98	5159800
20170117	24.07	24.07	23.81	23.88	7320600
20170118	24.04	24.04	23.85	23.91	6141800
20170119	23.68	23.75	23.33	23.41	3693000
20170120	22.98	23.00	22.54	22.71	10125600
20170123	22.74	22.78	22.54	22.74	5507100
20170124	22.59	22.76	22.36	22.64	9280800
20170125	22.84	22.98	22.74	22.89	4791700
20170126	23.13	23.14	22.35	22.42	10392600
20170127	22.60	22.72	22.49	22.69	7378700
20170130	22.68	22.74	22.61	22.73	6143000
20170131	22.25	22.86	22.24	22.84	10641900
20170201	22.84	23.29	22.84	23.29	10012100
20170202	22.66	23.14	22.63	23.12	11199200
20170203	23.11	23.44	23.11	23.42	10788400
20170206	23.25	23.58	23.25	23.57	6300300
20170207	23.65	23.74	23.57	23.71	6341400
20170208	23.63	24.04	23.63	24.01	5109000
20170209	24.01	24.62	24.01	24.58	7264000
20170210	24.53	24.86	24.50	24.77	8700900
20170213	24.83	24.95	24.77	24.87	5482700
20170214	24.64	24.88	24.61	24.82	5479400
20170215	24.75	25.01	24.72	25.00	3758400
20170216	24.91	25.04	24.84	24.93	4400500
20170217	25.27	25.37	25.08	25.27	4496100
20170221	25.12	25.25	25.02	25.14	4471800
20170222	24.81	25.12	24.80	25.07	5119000
20170223	25.34	25.68	25.33	25.58	5213000
20170224	25.34	25.45	25.31	25.44	3539600
20170227	25.24	25.47	25.23	25.46	3631400
20170228	25.53	25.63	25.29	25.36	3929600
20170301	25.14	25.50	25.09	25.41	6947000
20170302	25.50	25.81	25.47	25.66	6804900
20170303	25.69	25.97	25.66	25.93	5304000
20170306	25.80	25.85	25.66	25.67	3365700
20170307	25.21	25.67	25.16	25.57	3971800
20170308	25.56	25.62	25.42	25.49	4612900
20170309	25.41	25.64	25.40	25.62	3763700
20170310	25.56	25.64	25.46	25.61	3932000
20170313	25.61	26.12	25.61	26.06	3957600
20170314	25.99	26.47	25.99	26.26	7598900
20170315	26.08	26.24	26.01	26.18	5140700
20170316	26.45	26.51	26.34	26.45	3101300
20170317	26.48	26.78	26.44	26.60	4358700
20170320	26.63	26.77	26.60	26.61	3443900
20170321	26.71	26.77	26.31	26.32	3920800
20170322	26.50	26.90	26.44	26.85	6134200
20170323	27.01	27.39	26.99	27.13	11268900
20170324	27.03	27.20	26.97	27.14	3983600
20170327	27.43	27.63	27.42	27.56	4517400
20170328	27.37	27.40	27.16	27.16	4575800
20170329	27.05	27.19	27.04	27.12	3480600
20170330	27.20	27.21	27.01	27.02	2268600
20170331	27.01	27.16	26.98	26.99	2743400
20170403	26.91	27.12	26.90	26.99	2811800
20170404	27.11	27.22	27.05	27.11	2856600
20170405	26.72	26.78	26.38	26.40	5355100
20170406	26.26	26.53	26.22	26.38	3928000
20170407	26.23	26.33	26.12	26.26	7000600
20170410	25.90	26.03	25.86	25.92	3923200
20170411	26.14	26.21	26.00	26.16	2963200
20170412	26.08	26.18	26.05	26.12	2324700
20170413	26.08	26.20	26.04	26.12	2649900
20170417	26.15	26.30	26.11	26.13	2574000
20170418	25.97	25.99	25.71	25.79	4444100
20170419	26.07	26.07	25.78	25.80	3641700
20170420	26.00	26.01	25.89	25.92	3179900
20170421	25.85	25.87	25.68	25.79	2044800
20170424	26.18	26.30	26.12	26.21	2642600
20170425	26.51	26.55	26.41	26.43	3021000
20170426	26.43	26.64	26.41	26.51	4205100
20170427	26.51	26.93	26.46	26.75	4690000
20170428	26.51	26.57	26.18	26.22	4930500
20170501	26.28	26.57	26.22	26.24	2902000
20170502	26.36	26.64	26.21	26.61	4441400
20170503	26.60	26.61	26.37	26.44	3020000
20170504	26.35	26.59	26.34	26.55	3691100
20170505	26.38	26.40	26.28	26.40	2605100
20170508	26.40	26.40	26.18	26.20	2511000
20170509	26.62	26.86	26.57	26.78	4359400
20170510	26.84	26.97	26.79	26.90	2604600
20170511	26.84	27.03	26.77	26.98	2717900
20170512	28.78	29.54	28.75	29.47	19332300
20170515	29.44	29.68	29.33	29.65	6014300
20170516	29.69	29.95	29.57	29.83	4951500
20170517	29.89	30.07	29.62	29.62	5581000
20170518	29.70	29.74	29.31	29.49	3723800
20170519	29.53	29.64	29.31	29.38	3215900
20170522	29.32	29.58	29.31	29.43	4377000
20170523	29.39	29.59	29.36	29.54	3978900
20170524	29.48	29.80	29.48	29.70	4281100
20170525	29.61	29.82	29.59	29.76	2606100
20170526	29.58	29.63	29.31	29.34	2555300
