20170103	201.68	204.15	200.08	201.75	492800
20170104	202.00	206.41	202.00	205.88	544100
20170105	205.45	206.18	203.09	204.35	540500
20170106	204.55	206.37	203.32	204.44	590900
20170109	205.28	205.77	203.52	203.73	458300
20170110	203.14	205.52	203.00	203.18	520100
20170111	203.82	204.16	200.84	202.20	494200
20170112	200.96	202.04	199.90	201.74	468600
20170113	201.62	203.13	201.11	202.41	387900
20170117	201.73	202.67	200.74	201.81	457400
20170118	202.17	204.60	201.53	204.09	777500
20170119	204.51	210.21	204.51	205.90	863300
20170120	206.40	208.01	206.40	207.14	617500
20170123	207.08	210.30	206.74	209.52	892000
20170124	210.63	215.99	210.63	214.87	1027700
20170125	215.63	217.96	215.19	215.38	942900
20170126	215.33	216.52	213.89	215.45	417800
20170127	214.88	215.29	214.04	215.17	334900
20170130	213.42	216.08	212.13	215.46	484500
20170131	215.63	216.42	213.43	215.84	558100
20170201	215.85	217.25	213.07	215.87	493400
20170202	215.58	216.98	214.80	216.03	558600
20170203	216.31	217.51	214.83	215.39	455600
20170206	214.46	216.48	212.77	213.38	749000
20170207	214.46	216.18	213.75	214.00	566300
20170208	214.27	215.50	213.47	214.10	458100
20170209	214.10	215.37	211.13	214.77	999200
20170210	212.50	224.17	209.90	222.72	2023900
20170213	224.41	225.53	222.68	223.80	688400
20170214	223.39	224.30	222.19	224.23	540700
20170215	224.00	224.98	222.41	222.98	459000
20170216	223.20	224.01	220.24	221.78	421700
20170217	221.37	222.00	219.22	221.55	470600
20170221	222.08	224.88	219.53	224.54	603500
20170222	225.02	226.15	223.56	225.05	532300
20170223	226.17	226.58	224.45	225.31	394800
20170224	224.92	226.23	223.37	225.96	343700
20170227	225.26	228.30	224.33	228.08	461000
20170228	228.02	228.52	226.06	226.36	489100
20170301	229.31	233.70	228.26	231.53	547000
20170302	230.40	232.46	229.71	230.15	354900
20170303	230.57	232.45	229.25	229.67	368200
20170306	227.78	229.76	226.74	228.04	396700
20170307	227.93	229.36	226.24	227.30	345100
20170308	227.90	230.89	227.00	229.57	360100
20170309	229.20	230.55	226.74	228.13	332900
20170310	229.51	230.98	228.94	230.39	344500
20170313	230.27	231.47	229.28	231.07	308500
20170314	229.46	231.19	228.94	229.92	267500
20170315	231.00	231.62	228.53	231.00	525200
20170316	231.00	233.57	230.16	231.40	626700
20170317	231.23	231.55	229.20	230.20	665200
20170320	230.83	231.99	228.97	231.90	848100
20170321	232.18	232.20	229.07	229.42	341600
20170322	227.45	228.17	224.01	227.92	693600
20170323	228.30	230.81	227.95	229.38	296200
20170324	229.57	230.06	225.53	227.02	732200
20170327	224.74	228.07	223.84	227.63	330600
20170328	227.32	228.85	226.03	227.99	438700
20170329	226.82	230.21	226.42	229.96	473500
20170330	229.84	232.14	228.84	228.91	397100
20170331	228.87	230.29	227.67	229.49	401200
20170403	229.92	231.08	226.66	228.33	422600
20170404	228.13	229.29	226.81	227.85	425100
20170405	228.87	230.38	226.82	227.15	331100
20170406	227.45	229.86	226.57	228.39	351400
20170407	228.26	229.01	227.50	228.35	364300
20170410	228.31	229.55	227.98	228.68	291500
20170411	228.79	230.08	227.06	229.93	308500
20170412	232.05	233.86	228.93	230.46	389200
20170413	229.95	230.92	228.84	229.75	357800
20170417	230.38	232.49	229.43	232.48	301700
20170418	231.26	232.27	229.95	231.66	330400
20170419	233.14	234.99	231.80	234.22	519100
20170420	235.38	237.58	234.95	236.29	447700
20170421	236.43	237.02	234.77	234.93	708800
20170424	237.75	238.16	234.74	235.78	499400
20170425	236.83	240.20	236.83	238.42	550900
20170426	239.10	240.08	238.02	238.35	618600
20170427	238.46	241.02	237.06	238.88	860200
20170428	230.00	236.37	227.99	234.79	1745900
20170501	235.95	236.04	233.06	234.68	539600
20170502	234.68	235.11	231.73	231.97	588700
20170503	231.37	232.39	228.80	229.92	484700
20170504	230.60	232.65	230.42	232.56	547600
20170505	232.71	233.92	231.99	232.20	298900
20170508	234.12	235.12	232.06	234.09	463000
20170509	234.14	235.30	233.83	234.39	325800
20170510	233.60	234.93	232.57	233.70	290400
20170511	232.70	234.97	231.46	234.81	404300
20170512	234.30	234.48	229.92	230.53	416400
20170515	231.05	233.36	230.16	232.20	448400
20170516	233.37	233.65	231.10	231.27	487900
20170517	231.27	231.27	227.71	228.75	530700
20170518	228.49	229.70	226.65	228.48	343900
20170519	228.94	231.11	228.48	230.02	396400
20170522	230.65	232.00	230.55	231.58	200200
20170523	232.53	234.50	231.86	232.87	673600
20170524	232.97	235.80	231.93	235.54	414900
20170525	236.86	238.47	235.92	236.98	419300
20170526	236.35	237.13	235.18	235.89	259400
20170530	235.83	237.63	234.78	237.25	219700
