20170103	80.31	80.75	78.21	79.27	452800
20170104	79.70	80.48	78.78	80.30	420600
20170105	79.82	81.04	79.82	80.75	286200
20170106	80.73	80.73	79.76	80.12	455600
20170109	79.89	80.14	78.89	79.41	479900
20170110	79.80	81.46	79.32	81.28	504600
20170111	81.20	81.41	80.36	80.60	379000
20170112	80.16	80.43	79.14	80.08	349200
20170113	80.36	80.95	78.51	79.03	357100
20170117	78.74	79.69	78.03	78.71	312000
20170118	78.83	78.97	78.06	78.66	200900
20170119	78.69	78.69	77.63	77.72	241000
20170120	77.67	78.37	77.40	78.09	504800
20170123	78.18	78.89	77.48	78.37	331900
20170124	78.45	78.94	77.72	78.52	275500
20170125	78.58	79.83	78.58	78.79	342600
20170126	78.48	79.56	78.48	78.92	166500
20170127	79.12	79.95	78.14	78.53	221500
20170130	78.20	79.09	77.87	78.91	208000
20170131	78.63	79.55	78.08	79.39	291400
20170201	79.80	80.63	77.09	77.12	344100
20170202	77.13	77.83	76.31	76.49	832800
20170203	76.50	77.21	75.91	76.01	695900
20170206	76.00	76.38	75.68	76.34	472000
20170207	76.41	77.50	76.27	76.61	415100
20170208	76.57	78.44	76.18	78.21	505900
20170209	78.22	79.99	78.21	78.88	486400
20170210	78.85	80.68	78.60	79.91	476500
20170213	80.02	80.23	77.75	78.31	749300
20170214	78.25	80.89	77.98	79.73	554200
20170215	79.41	80.59	79.03	80.25	343600
20170216	80.24	80.82	79.99	80.68	345900
20170217	80.54	81.23	79.53	80.32	466900
20170221	80.61	80.83	79.10	79.96	919300
20170222	76.24	77.23	72.74	74.33	3799600
20170223	73.78	74.22	71.90	73.56	1507200
20170224	73.54	73.66	72.99	73.49	652400
20170227	73.27	73.79	73.10	73.35	419500
20170228	72.80	73.94	72.59	73.70	818100
20170301	74.22	74.46	73.44	74.07	518100
20170302	73.51	74.36	72.98	73.15	446800
20170303	72.90	73.71	72.43	72.81	604300
20170306	72.66	72.71	71.83	72.43	602300
20170307	72.57	72.83	71.11	71.38	477400
20170308	71.60	71.81	70.98	71.21	260700
20170309	71.03	71.84	70.17	70.18	582100
20170310	70.57	71.20	70.29	70.77	279900
20170313	71.01	71.37	70.38	71.24	335900
20170314	71.15	71.49	70.49	70.69	260100
20170315	70.96	72.00	70.68	71.60	369700
20170316	71.69	72.39	70.73	70.93	421600
20170317	71.25	72.52	70.88	70.97	757900
20170320	71.09	71.17	70.11	70.17	538500
20170321	70.47	70.88	68.92	69.09	684300
20170322	69.08	70.18	68.89	69.93	595700
20170323	69.88	70.82	69.34	69.37	513800
20170324	69.75	72.51	69.59	71.37	997200
20170327	71.02	73.32	70.73	73.27	891900
20170328	73.27	74.04	73.10	73.71	799800
20170329	73.46	74.97	73.46	74.20	483200
20170330	74.14	74.52	73.85	74.36	277000
20170331	74.26	74.97	74.14	74.74	566800
20170403	74.73	75.49	74.29	74.85	441600
20170404	74.74	75.36	74.25	74.90	395100
20170405	74.92	76.80	74.70	75.81	708900
20170406	75.55	76.14	75.12	75.83	318100
20170407	75.74	76.19	74.24	74.28	792400
20170410	74.38	75.35	74.38	74.68	639300
20170411	74.60	76.18	74.28	76.18	599900
20170412	75.87	75.87	74.38	74.49	537600
20170413	74.04	74.69	73.40	73.41	557400
20170417	73.40	73.92	73.03	73.83	537800
20170418	73.60	74.03	71.68	72.08	928700
20170419	72.38	72.38	71.23	71.58	716600
20170420	72.09	72.91	70.55	72.51	933100
20170421	72.54	73.70	72.27	73.61	567200
20170424	74.22	74.23	72.35	72.69	588800
20170425	73.11	73.99	72.80	73.73	517900
20170426	73.68	75.47	73.50	74.45	638400
20170427	75.17	75.33	74.08	74.79	533900
20170428	74.88	75.13	73.80	73.83	499500
20170501	73.87	73.97	72.66	73.44	929700
20170502	73.28	75.91	72.75	75.14	1338500
20170503	76.10	76.54	72.80	73.98	1870600
20170504	73.33	76.25	73.33	76.18	1160500
20170505	76.21	76.31	75.24	75.95	574600
20170508	75.30	75.93	74.57	74.98	373800
20170509	75.29	75.72	74.77	75.57	369900
20170510	75.27	76.85	75.11	76.71	448000
20170511	76.55	77.34	75.66	77.15	453500
20170512	77.04	77.47	76.62	76.82	313200
20170515	76.53	77.46	76.45	76.97	343800
20170516	77.05	77.32	75.32	76.13	441300
20170517	74.90	75.49	73.50	73.60	723100
20170518	73.61	74.20	73.11	73.30	496600
20170519	73.36	73.74	72.51	73.19	477900
20170522	73.67	74.76	73.39	73.43	377900
20170523	73.69	73.71	72.75	73.20	331600
20170524	73.49	74.69	73.19	74.29	386000
20170525	74.33	75.07	74.05	74.41	251800
20170526	74.36	75.35	73.88	74.43	285600
20170530	73.97	75.28	73.92	74.58	434600
20170531	74.89	75.68	74.36	75.43	489200
20170601	75.64	76.75	74.99	76.73	499000
20170602	76.55	77.06	75.97	76.31	393900
20170605	76.26	77.74	75.60	77.58	744300
20170606	77.31	79.76	77.17	79.34	822400
20170607	79.56	79.56	77.71	77.74	582400
20170608	77.98	78.90	77.02	77.31	445400
20170609	77.50	77.56	73.93	74.34	790200
20170612	74.14	74.97	73.84	74.95	496200
20170613	75.08	75.59	74.62	74.94	436300
20170614	74.97	75.85	74.33	74.64	331600
20170615	73.91	73.98	72.30	73.08	442900
20170616	72.75	73.95	72.54	73.64	466300
20170619	73.27	73.27	70.29	70.73	1013500
20170620	70.49	70.78	69.64	70.30	563100
20170621	70.38	70.73	69.57	69.93	375100
20170622	69.73	70.46	69.15	69.48	311700
20170623	69.45	69.98	68.93	69.24	403700
20170626	69.32	70.45	69.13	70.05	511200
20170627	70.02	70.26	68.81	68.86	459600
20170628	69.21	69.82	68.56	69.28	475300
20170629	69.31	69.31	67.31	67.87	463300
20170630	68.07	68.95	67.15	67.18	471600
20170703	67.30	67.94	66.97	67.40	233900
20170705	67.34	67.48	66.21	67.28	512700
20170706	66.98	67.68	66.81	67.62	397500
20170707	67.93	68.52	67.68	67.97	298500
20170710	67.70	69.56	67.59	69.08	611300
20170711	69.09	70.38	68.68	70.28	681100
20170712	70.91	72.60	70.36	72.53	1296200
20170713	72.54	72.70	70.15	70.20	852800
20170714	70.16	71.30	70.16	70.61	405100
20170717	70.66	71.75	70.63	71.71	477600
20170718	71.62	72.22	71.23	72.13	672300
20170719	72.32	72.78	71.03	71.11	482100
20170720	71.09	71.82	70.89	71.58	313900
20170721	71.83	72.25	71.21	71.65	503300
20170724	71.82	71.82	70.09	70.54	584100
20170725	70.65	71.05	69.61	69.75	1217400
20170726	69.67	70.40	69.02	69.04	388100
20170727	69.18	69.29	67.97	68.62	628500
20170728	68.53	68.70	66.80	66.93	541400
20170731	66.83	67.81	66.54	66.78	1036000
20170801	67.24	67.38	66.48	66.59	1011200
20170802	73.67	75.91	72.90	73.01	2743000
20170803	72.88	74.14	72.53	72.64	1002200
20170804	72.79	73.17	71.81	72.26	647900
20170807	72.17	74.78	72.09	74.45	627300
20170808	74.22	74.76	72.92	73.11	583200
20170809	72.97	73.04	72.20	72.66	430900
20170810	72.53	73.95	72.53	73.11	392700
20170811	73.24	74.42	73.04	73.88	283500
20170814	74.31	74.35	73.17	73.74	721200
20170815	73.67	74.10	72.68	73.33	399900
20170816	73.28	74.01	73.19	73.49	262700
20170817	73.42	74.43	73.14	74.12	510300
20170818	73.80	74.11	73.17	73.74	366700
20170821	74.06	74.10	73.32	73.81	301300
20170822	74.12	75.86	74.11	75.33	369300
20170823	75.11	75.18	74.23	74.41	370000
20170824	74.67	75.03	72.51	72.55	317600
20170825	72.83	73.75	72.22	72.65	703200
20170828	72.63	72.81	71.52	72.29	379300
20170829	72.01	72.53	71.43	71.49	495800
20170830	71.20	71.42	69.94	70.50	1054000
20170831	70.50	70.93	70.07	70.22	750100
20170901	70.21	70.25	68.66	69.87	615200
20170905	69.38	69.80	67.53	68.31	706300
20170906	68.25	68.25	67.16	67.34	550700
20170907	68.13	69.08	67.18	67.52	615800
20170908	67.35	68.49	67.04	68.11	462300
20170911	68.65	70.11	68.59	69.73	545700
20170912	69.76	70.74	69.48	70.33	524700
20170913	70.27	71.19	69.05	69.18	760000
