20170103	34.53	34.55	31.36	33.22	5113900
20170104	33.21	34.72	32.71	34.50	2878500
20170105	34.76	35.62	34.23	34.95	2103400
20170106	35.06	35.22	34.02	34.64	1406100
20170109	33.98	34.09	33.16	33.41	2712800
20170110	33.77	34.01	32.55	32.80	1811600
20170111	33.21	33.54	32.41	33.48	1836300
20170112	33.99	34.18	32.69	33.18	2009000
20170113	32.92	33.21	32.06	32.12	2221800
20170117	32.58	32.78	31.21	31.52	2845600
20170118	31.09	31.71	30.43	30.90	1825900
20170119	31.03	31.57	30.37	31.38	2080200
20170120	31.97	32.18	30.80	31.24	1900000
20170123	30.79	31.33	30.23	30.33	2332900
20170124	30.78	31.62	30.66	30.96	2178300
20170125	30.96	32.02	30.55	31.23	2417100
20170126	31.69	33.70	31.59	32.45	4182900
20170127	31.97	33.44	31.83	33.32	2872900
20170130	32.83	32.84	31.75	32.19	4374400
20170131	32.51	32.51	28.95	29.55	8909000
20170201	29.95	30.18	27.50	28.91	6899300
20170202	28.81	29.87	28.17	29.40	4055700
20170203	29.37	29.81	28.87	28.88	2210100
20170206	29.03	29.24	27.83	27.84	2669600
20170207	27.58	27.87	26.51	27.17	3766900
20170208	26.48	27.65	26.15	27.28	3488100
20170209	27.28	28.04	27.04	27.26	2198200
20170210	27.83	28.26	27.35	28.08	2162600
20170213	27.76	28.38	27.28	27.52	2018700
20170214	27.63	27.63	26.71	27.23	2382400
20170215	27.04	27.35	26.74	26.76	2513700
20170216	27.04	27.34	26.21	26.26	2356900
20170217	26.13	26.54	25.79	26.14	1962300
20170221	26.83	27.73	26.49	27.47	3864800
20170222	27.21	27.65	26.48	26.73	4940500
20170223	26.84	26.88	24.06	25.33	9241700
20170224	24.85	25.58	24.18	24.37	4088300
20170227	24.43	24.95	24.11	24.53	3064900
20170228	24.11	24.43	23.80	23.88	3945700
20170301	24.60	24.99	24.40	24.84	3175100
20170302	24.84	24.90	24.27	24.28	2159800
20170303	24.29	24.45	23.36	23.63	2844400
20170306	23.55	24.37	23.32	24.19	3211900
20170307	24.26	24.55	23.94	24.00	2202500
20170308	23.82	23.87	21.58	21.76	4496100
20170309	21.61	22.07	20.39	21.79	6194900
20170310	21.95	22.11	21.37	21.70	3162700
20170313	21.65	21.95	21.06	21.22	3994000
20170314	20.59	20.85	19.38	20.70	5066500
20170315	21.16	21.67	20.93	21.50	4584700
20170316	21.60	21.60	20.77	20.85	2985600
20170317	21.02	21.22	20.44	20.60	4551200
20170320	20.32	20.96	19.97	20.90	3033100
20170321	20.76	20.82	19.84	20.10	3145300
20170322	19.87	20.42	19.72	20.15	2706400
20170323	20.09	20.70	19.73	20.43	3157500
20170324	20.49	20.88	20.11	20.16	2641700
20170327	19.72	21.31	19.54	21.23	3757900
20170328	21.34	22.42	20.94	22.34	4339200
20170329	22.25	23.17	22.08	22.80	3894600
20170330	22.90	23.42	22.38	22.62	3110700
20170331	22.46	23.44	22.39	23.27	2812400
20170403	23.28	23.52	22.60	23.02	2165400
20170404	23.07	23.35	22.69	23.24	2943800
20170405	23.65	24.43	22.05	22.18	5170300
20170406	22.52	22.88	22.27	22.59	1886400
20170407	22.65	22.82	22.14	22.30	1987200
20170410	22.49	23.06	22.35	22.92	1864900
20170411	22.85	22.93	22.29	22.86	1666000
20170412	22.90	23.43	22.37	22.46	2049900
20170413	22.43	22.83	22.03	22.08	2504900
20170417	22.08	22.48	21.63	22.45	2297500
20170418	22.11	22.78	21.91	22.25	2094100
20170419	22.38	22.54	20.98	21.07	3253900
20170420	21.16	21.41	20.61	20.78	2424100
20170421	20.70	21.04	20.29	20.88	3067900
20170424	21.15	21.56	20.69	21.25	3906400
20170425	21.31	22.53	21.04	22.38	3289000
20170426	22.02	22.89	21.98	22.28	3173900
20170427	21.97	22.22	21.27	22.04	2666800
20170428	22.35	22.38	21.64	21.93	3750900
20170501	21.96	22.33	21.76	21.89	2705900
20170502	21.93	22.37	20.99	21.44	3337300
20170503	22.32	22.97	20.74	20.83	6740900
20170504	20.46	20.49	18.75	19.44	8849000
20170505	19.44	20.63	19.16	20.55	3919600
20170508	20.42	21.30	20.34	21.20	4083400
20170509	21.16	21.29	20.50	21.02	4392700
20170510	21.40	21.65	20.46	21.02	4443600
20170511	20.92	21.07	20.26	20.65	3410600
20170512	20.54	21.04	20.54	20.67	4316300
20170515	21.36	21.77	20.75	21.01	5246600
20170516	20.87	21.05	19.87	20.13	5109400
20170517	20.13	20.59	19.67	20.29	4188300
20170518	20.08	20.51	19.71	20.04	2837200
20170519	20.24	21.03	20.13	20.81	3737900
20170522	20.95	21.11	19.86	19.96	3346000
20170523	20.00	20.47	19.87	20.10	3383400
20170524	20.00	20.42	19.63	19.87	2561800
20170525	19.84	20.65	18.77	18.83	4333700
20170526	18.85	18.94	18.26	18.30	4129700
20170530	17.99	18.12	16.76	16.84	4671600
20170531	16.52	16.86	16.12	16.47	6003700
20170601	16.53	17.15	16.23	16.34	4497800
20170602	16.31	16.75	16.13	16.69	4888900
20170605	16.48	17.49	16.44	17.36	4402800
20170606	17.43	18.89	17.18	18.50	5752600
20170607	18.32	18.54	16.11	16.25	6704900
20170608	16.04	16.53	15.62	15.93	5987200
20170609	15.93	17.38	15.76	17.06	6880000
20170612	17.42	17.96	17.03	17.10	6328200
20170613	17.12	19.03	17.12	18.95	4997500
20170614	18.64	18.64	16.70	16.80	5962900
20170615	16.62	16.98	15.30	15.54	4795300
20170616	15.82	15.88	14.84	15.14	6475400
20170619	15.14	15.38	14.92	15.21	3336300
20170620	14.75	15.61	14.39	15.24	5089300
20170621	14.98	15.44	13.80	13.96	6236100
20170622	14.08	14.21	13.54	13.69	5086900
20170623	13.73	14.43	13.36	14.40	4053700
20170626	14.40	15.06	14.27	14.83	4354200
20170627	14.95	15.42	14.84	14.95	3005800
20170628	15.03	15.70	14.83	15.21	3435600
20170629	15.19	16.15	15.14	15.52	3996100
20170630	15.70	16.49	15.37	16.05	3583300
20170703	16.19	17.09	16.16	17.02	1739100
20170705	16.78	16.82	15.79	15.94	3197100
20170706	16.10	16.52	15.17	15.25	4601100
20170707	15.01	15.03	14.13	14.80	4253500
20170710	14.57	15.60	14.56	15.37	3346200
20170711	15.40	16.22	15.16	15.71	2988000
20170712	16.14	16.70	15.77	16.13	4344300
20170713	16.19	16.77	15.97	16.70	3398000
20170714	16.71	16.84	16.38	16.57	2525100
20170717	16.45	17.28	16.45	16.75	3073200
20170718	17.05	17.16	16.36	16.61	2269300
20170719	16.60	17.92	16.49	17.75	3131300
20170720	17.94	18.02	16.81	16.89	4023000
20170721	16.88	17.14	16.54	16.82	3162000
20170724	16.99	16.99	15.76	16.00	3327500
20170725	16.49	17.42	16.41	17.17	4358400
20170726	17.44	18.15	17.24	17.37	3753600
20170727	17.36	17.68	17.00	17.43	3089400
20170728	17.40	18.27	17.22	17.55	5032600
20170731	17.43	17.49	16.32	16.88	3098000
20170801	16.76	16.97	16.29	16.66	3190300
20170802	16.41	16.50	15.46	15.76	5064700
20170803	15.76	15.76	14.77	14.88	7181300
20170804	14.53	15.22	14.13	14.81	4850400
20170807	14.60	14.60	13.78	14.01	5307600
20170808	13.78	14.52	13.51	14.29	5522800
20170809	14.43	14.68	14.04	14.28	3563900
20170810	14.46	14.75	13.88	14.06	3796700
20170811	13.90	14.22	13.71	13.97	2764700
20170814	14.02	14.15	13.72	13.89	2897700
20170815	13.82	13.95	13.38	13.89	2647600
20170816	13.90	14.17	13.21	13.29	3027700
20170817	13.19	13.70	12.96	12.98	3472000
20170818	12.98	13.50	12.73	13.46	3893500
20170821	13.35	13.45	12.89	13.15	3379500
20170822	13.26	13.47	12.93	12.96	2295600
20170823	12.92	13.45	12.86	13.21	2302100
20170824	13.10	13.29	12.91	13.13	2347600
20170825	13.25	13.29	12.95	13.14	2514500
20170828	13.13	13.24	12.26	12.78	3433000
20170829	12.59	12.74	12.18	12.46	4052700
20170830	12.35	12.54	11.93	12.42	3665100
20170831	12.64	13.12	12.60	12.97	2509400
20170901	12.99	13.49	12.77	13.34	2998100
20170905	13.50	13.77	12.92	13.05	4276300
20170906	13.29	13.92	13.17	13.83	3774600
20170907	13.74	13.97	13.44	13.92	3507900
20170908	13.83	13.83	13.00	13.24	3045800
20170911	13.27	13.71	13.15	13.46	2699100
20170912	13.59	14.89	13.51	14.26	5617000
20170913	14.41	15.74	14.19	15.23	7278500
20170914	15.47	15.78	14.97	15.26	5644900
20170915	15.19	15.36	14.77	15.14	6335800
20170918	15.10	15.79	15.06	15.76	3208600
20170919	15.76	16.13	15.25	15.41	5485400
20170920	15.59	16.36	15.52	16.08	4807500
20170921	15.99	16.09	15.64	16.06	2571900
20170922	15.92	16.35	15.87	16.12	2259800
20170925	16.35	17.44	16.35	17.20	4987400
20170926	17.03	18.27	16.82	18.22	4612900
20170927	18.32	18.46	17.44	18.22	5215600
20170928	18.37	18.75	17.68	17.85	2955600
20170929	17.65	17.75	17.13	17.22	2986600
20171002	16.59	17.24	16.23	17.17	4400700
20171003	17.03	17.51	16.77	17.46	2956900
20171004	17.47	17.95	17.16	17.42	3817100
20171005	17.47	17.97	17.46	17.84	2470100
20171006	17.54	17.54	16.36	16.48	4114200
20171009	16.61	16.95	16.57	16.85	2873200
20171010	17.28	17.61	17.02	17.36	3242400
20171011	17.44	18.37	17.14	18.19	4093100
20171012	17.74	18.22	17.35	18.08	3357400
20171013	18.45	18.68	18.01	18.48	3786100
20171016	18.75	19.01	18.40	18.69	2911200
20171017	18.70	18.85	17.99	18.56	4221700
20171018	18.52	18.88	18.00	18.08	2928600
20171019	17.76	18.02	17.47	17.75	2803700
20171020	17.87	17.93	17.46	17.92	2253400
20171023	18.57	18.99	17.31	17.33	5769800
20171024	17.50	17.87	17.37	17.54	3837900
20171025	17.41	17.72	17.10	17.65	3164600
20171026	17.68	17.72	16.69	17.40	4328700
20171027	17.15	18.75	16.93	18.68	4608200
20171030	18.80	19.68	18.80	19.63	4882600
20171031	19.56	20.80	19.50	20.76	5284000
20171101	21.10	22.20	20.92	21.30	5585200
20171102	20.99	21.51	20.49	21.01	4908500
20171103	21.13	21.84	19.70	21.23	7304600
20171106	21.48	22.12	21.26	21.90	5203700
20171107	21.78	21.88	20.93	21.25	4598300
20171108	21.04	21.24	20.01	20.16	6646100
20171109	20.04	21.65	20.04	21.55	6666700
20171110	21.45	21.89	21.04	21.24	4621500
20171113	21.20	21.30	20.28	20.29	2914400
20171114	19.94	20.32	19.14	19.14	4673800
20171115	18.60	19.41	18.21	19.02	3713100
20171116	18.99	19.55	18.76	19.05	2763400
20171117	19.29	19.91	19.27	19.75	2621600
20171120	19.59	19.89	19.06	19.55	4192300
