20170103	33.47	33.69	32.69	32.89	1688700
20170104	33.25	35.88	32.80	35.72	2352400
20170105	35.90	35.93	34.56	35.16	1206800
20170106	35.24	36.24	34.89	36.00	1538800
20170109	36.05	38.13	35.60	37.91	1893200
20170110	38.06	38.90	37.16	37.50	1310700
20170111	37.59	38.53	37.32	37.99	1003200
20170112	37.88	38.37	37.38	38.00	858600
20170113	37.93	38.38	37.73	37.95	715600
20170117	37.57	38.67	37.42	38.03	924000
20170118	38.20	39.02	37.71	39.00	1083700
20170119	39.09	39.49	38.07	38.19	1072300
20170120	38.13	38.67	37.75	38.47	838100
20170123	38.20	38.89	37.85	38.54	985800
20170124	38.69	39.56	38.23	39.40	1940000
20170125	39.47	40.40	39.18	39.93	1857600
20170126	39.81	40.11	38.69	39.02	739200
20170127	38.30	38.65	37.78	38.39	649600
20170130	38.38	38.38	37.24	38.00	666800
20170131	38.12	38.71	37.57	38.37	550200
20170201	38.71	39.18	38.19	38.49	962800
20170202	38.54	38.77	38.02	38.30	844600
20170203	38.60	39.25	38.29	38.80	709700
20170206	38.90	38.95	38.12	38.18	464600
20170207	38.34	38.66	38.02	38.28	653300
20170208	38.21	38.63	37.44	38.47	598000
20170209	38.38	38.95	38.30	38.92	627000
20170210	38.95	39.19	38.54	38.88	614600
20170213	39.32	39.43	38.31	39.35	926400
20170214	39.31	40.29	38.91	40.24	968000
20170215	40.19	42.13	40.09	41.76	1391100
20170216	41.60	42.27	41.53	41.92	1295600
20170217	41.74	42.64	41.30	42.59	1147400
20170221	42.92	43.70	42.68	43.07	1019500
20170222	43.00	43.19	42.24	42.64	972200
20170223	42.48	43.43	42.43	43.24	1248400
20170224	44.99	47.39	44.29	44.94	3100600
20170227	45.04	45.07	44.03	44.79	1689400
20170228	44.86	44.93	43.77	44.72	1518900
20170301	45.04	45.43	44.29	44.90	1361600
20170302	44.68	45.01	44.20	44.53	1011200
20170303	44.58	45.61	44.06	45.53	1321700
20170306	44.92	45.51	43.89	44.35	1267500
20170307	43.97	44.09	43.30	43.49	1039600
20170308	43.57	44.20	42.84	43.60	785300
20170309	43.40	43.88	42.88	43.09	1283300
20170310	43.17	43.34	42.46	42.69	1183700
20170313	42.75	42.97	42.01	42.81	1130900
20170314	42.55	42.86	42.00	42.77	1500900
20170315	42.91	43.08	41.82	42.11	1037800
20170316	42.19	42.50	41.76	42.00	1736100
20170317	42.14	42.20	41.56	41.63	1379500
20170320	41.50	41.62	40.46	40.78	1334400
20170321	40.72	41.31	39.63	39.74	1272900
20170322	39.59	39.59	38.69	39.47	1679600
20170323	39.58	40.06	39.25	39.57	975300
20170324	39.53	42.01	39.53	41.93	1770300
20170327	41.76	44.90	41.56	44.04	2677100
20170328	43.83	44.49	42.59	43.59	1573700
20170329	43.54	44.19	43.08	43.65	1392000
20170330	43.69	44.05	43.40	43.78	585300
20170331	43.64	44.06	42.21	43.60	802900
20170403	43.41	43.98	42.61	42.86	1565400
20170404	44.79	45.00	43.12	43.87	4990200
20170405	44.28	44.70	43.66	44.12	15600500
20170406	44.06	44.34	43.57	43.97	1929100
20170407	43.71	43.94	42.95	43.46	1355000
20170410	43.34	44.23	43.33	44.13	1197000
20170411	43.98	44.42	42.89	43.31	1299800
20170412	43.18	43.36	42.65	43.00	1099500
20170413	42.87	44.03	42.50	42.61	1054900
20170417	42.49	42.94	42.20	42.90	1175500
20170418	42.60	42.96	42.30	42.78	1782000
20170419	42.93	43.23	42.50	42.73	1859700
20170420	42.83	43.15	41.56	42.84	1701100
20170421	42.61	43.36	42.00	43.08	1091200
20170424	43.66	43.92	43.13	43.56	1056900
20170425	43.93	43.93	42.81	43.58	2749600
20170426	46.76	46.76	40.37	42.19	4428200
20170427	42.26	42.63	41.74	42.41	1587400
20170428	42.42	43.65	42.37	43.58	1529700
20170501	43.51	44.14	43.51	43.94	1805500
20170502	44.09	45.49	44.09	45.39	1771900
20170503	45.14	45.80	45.00	45.27	1823500
20170504	45.13	46.03	44.67	45.76	1582100
20170505	45.95	46.02	44.88	44.99	1048500
20170508	45.02	45.02	43.80	43.86	1030300
20170509	43.90	44.10	43.20	43.37	1275700
20170510	43.42	44.43	43.24	44.29	1269600
20170511	44.19	44.55	43.68	44.40	697400
20170512	44.36	44.68	43.81	44.66	502100
20170515	43.73	44.34	43.72	43.83	1037900
20170516	44.03	44.61	43.46	43.52	889400
20170517	42.92	43.42	42.48	42.54	860600
20170518	42.49	42.87	41.89	42.53	740800
20170519	42.73	43.74	42.52	43.56	691900
20170522	43.58	43.95	43.42	43.70	593300
20170523	43.83	43.94	43.12	43.16	832000
20170524	43.29	43.34	42.05	42.64	1098100
20170525	42.78	42.98	42.21	42.52	634600
20170526	42.45	42.45	41.89	42.14	525400
20170530	42.05	42.29	41.25	41.31	831800
20170531	41.43	41.62	40.84	41.34	672500
20170601	41.75	44.11	41.55	43.74	1291100
20170602	44.10	44.34	42.54	43.69	1173900
