20170103	10.75	11.30	10.15	10.70	85700
20170104	10.85	11.00	10.80	10.85	101000
20170105	10.85	11.05	10.60	10.85	79400
20170106	10.90	11.05	10.70	10.80	67900
20170109	10.75	11.00	10.70	10.80	38800
20170110	10.70	11.00	10.50	10.70	112600
20170111	10.70	10.75	10.43	10.65	56200
20170112	10.55	10.55	10.20	10.20	53400
20170113	10.10	10.45	10.00	10.40	44600
20170117	10.25	10.40	9.95	10.00	69500
20170118	10.15	10.15	9.85	9.95	49800
20170119	9.85	10.15	9.75	9.75	67100
20170120	9.70	9.90	9.70	9.70	51500
20170123	9.55	10.10	9.50	9.55	96800
20170124	9.55	9.80	9.30	9.70	59500
20170125	9.70	10.00	9.65	9.90	34100
20170126	9.85	9.85	9.60	9.75	22000
20170127	9.80	10.10	9.68	10.00	40800
20170130	9.90	9.90	9.60	9.70	46100
20170131	9.65	10.18	9.65	9.90	71500
20170201	10.05	10.30	10.00	10.20	45200
20170202	10.20	10.20	9.80	9.95	35300
20170203	10.10	10.20	9.93	10.15	46600
20170206	10.02	10.25	9.95	9.95	33000
20170207	9.95	10.05	9.78	9.95	30400
20170208	9.90	9.90	9.60	9.65	35700
20170209	9.70	10.00	9.60	9.85	41900
20170210	9.90	10.10	9.55	9.85	31400
20170213	10.00	10.05	9.80	9.90	34500
20170214	9.80	9.95	9.65	9.75	37200
20170215	9.75	9.95	9.61	9.95	24300
20170216	9.85	9.95	9.73	9.75	39500
20170217	9.80	10.00	9.80	10.00	65600
20170221	10.00	10.00	9.90	10.00	51000
20170222	10.00	10.00	9.95	9.95	20300
20170223	9.95	10.30	9.95	10.05	68800
20170224	9.95	10.20	9.95	10.15	36100
20170227	10.20	10.40	10.10	10.15	70100
20170228	10.05	10.30	9.90	9.95	54600
20170301	10.15	10.40	9.95	10.25	87700
20170302	10.35	10.50	10.05	10.18	129500
20170303	10.95	10.95	10.20	10.40	161800
20170306	10.30	10.35	10.00	10.20	72500
20170307	10.15	10.30	10.00	10.00	55200
20170308	10.10	10.10	9.72	9.75	111600
20170309	9.80	9.95	9.70	9.70	68100
20170310	9.90	9.94	9.60	9.70	69600
20170313	9.55	9.85	9.55	9.60	48100
20170314	9.70	9.75	9.45	9.65	80100
20170315	9.75	9.90	9.50	9.80	51900
20170316	9.70	9.90	9.65	9.85	72400
20170317	9.70	9.95	9.70	9.90	315300
20170320	9.95	9.95	9.65	9.70	52400
20170321	9.85	9.85	8.95	9.30	186500
20170322	9.25	9.75	9.25	9.60	98500
20170323	9.60	9.70	9.50	9.55	36100
20170324	9.60	9.90	9.60	9.65	64400
20170327	9.45	9.80	9.45	9.65	25200
20170328	9.65	9.80	9.50	9.70	48300
20170329	9.65	9.85	9.50	9.75	58400
20170330	9.75	10.00	9.75	9.90	56300
20170331	9.95	9.95	9.75	9.80	78200
20170403	9.80	9.95	9.70	9.80	61000
20170404	9.80	9.90	9.65	9.80	53300
20170405	9.80	9.90	9.50	9.50	86800
20170406	9.55	9.80	9.50	9.50	81100
20170407	9.50	9.93	9.50	9.80	50500
20170410	9.70	9.90	9.60	9.60	44400
20170411	9.65	9.80	9.60	9.65	40700
20170412	9.60	9.75	9.50	9.50	33400
20170413	9.50	9.55	9.25	9.30	45100
20170417	9.30	9.50	9.30	9.45	41000
20170418	9.50	9.50	9.35	9.45	50600
20170419	9.50	9.50	9.43	9.50	46300
20170420	9.45	9.60	9.45	9.55	63500
20170421	9.55	9.55	9.40	9.40	66700
20170424	9.55	9.60	9.40	9.60	73400
20170425	9.70	10.13	9.70	10.00	61100
20170426	10.10	10.75	10.05	10.60	179100
20170427	10.65	10.80	10.50	10.65	83000
20170428	10.65	10.65	10.15	10.40	88900
20170501	10.50	11.05	10.45	10.75	120400
20170502	10.70	10.90	10.40	10.45	84300
20170503	10.40	10.55	10.22	10.30	84200
20170504	10.50	10.70	10.03	10.15	51000
20170505	10.05	10.25	10.00	10.10	56200
20170508	10.05	10.15	9.85	10.10	48800
20170509	10.10	10.10	9.65	9.75	93200
20170510	9.70	9.80	9.64	9.65	63900
20170511	9.65	9.90	9.45	9.45	76200
20170512	9.50	9.75	9.40	9.50	157500
20170515	9.55	10.15	9.55	9.80	118100
20170516	9.80	9.80	9.50	9.75	41900
20170517	9.60	9.70	9.55	9.60	80100
20170518	9.40	9.90	9.40	9.90	209200
20170519	9.90	9.90	9.50	9.55	79900
20170522	9.55	9.55	9.45	9.50	45400
20170523	9.55	9.55	9.25	9.30	58000
20170524	9.25	9.40	9.20	9.25	43700
20170525	9.25	9.30	9.11	9.25	39700
20170526	9.35	9.56	9.20	9.35	67800
20170530	9.25	9.30	9.05	9.10	52600
20170531	9.10	9.25	9.05	9.15	51700
20170601	9.05	9.45	9.05	9.30	75500
20170602	9.15	9.55	9.15	9.40	91700
20170605	9.40	9.50	9.30	9.35	76800
20170606	9.25	9.40	9.00	9.10	60100
20170607	9.15	9.25	9.00	9.10	70600
20170608	9.05	9.25	8.95	9.15	105300
20170609	9.15	9.25	9.05	9.10	128500
20170612	9.10	9.55	9.05	9.55	130400
20170613	9.55	9.75	9.45	9.60	217600
20170614	9.65	9.75	9.50	9.55	59400
20170615	9.45	10.00	9.41	9.70	134300
20170616	9.50	9.75	9.50	9.60	140200
20170619	9.60	9.85	9.60	9.80	43700
20170620	9.80	9.88	9.60	9.80	54500
20170621	9.80	9.95	9.70	9.85	97800
20170622	9.75	10.95	9.70	10.80	180100
20170623	10.80	11.05	10.45	10.90	414900
20170626	10.85	10.90	10.65	10.65	38400
20170627	10.70	10.80	10.58	10.65	47700
20170628	10.65	10.85	10.60	10.85	61400
20170629	10.85	10.95	10.65	10.85	47000
20170630	10.85	11.05	10.75	10.80	78200
20170703	10.80	10.80	10.45	10.55	24600
20170705	10.50	10.55	10.10	10.15	40700
20170706	10.05	10.20	9.85	9.90	54200
20170707	9.90	10.25	9.85	10.20	42100
20170710	10.10	10.35	10.05	10.20	58900
20170711	10.20	10.50	10.20	10.30	42900
20170712	10.30	10.60	10.13	10.20	105800
20170713	10.15	10.50	10.00	10.50	174900
20170714	10.40	10.55	10.35	10.45	36000
20170717	10.50	10.71	10.35	10.55	72900
20170718	10.50	10.55	10.30	10.40	45800
20170719	10.35	10.55	10.25	10.35	49900
20170720	10.30	10.45	10.20	10.30	19700
20170721	10.45	10.45	10.00	10.05	131600
20170724	10.10	10.25	9.88	10.15	50700
20170725	10.15	10.30	10.10	10.20	42700
20170726	10.20	10.35	10.10	10.20	70600
20170727	10.15	10.40	9.95	10.20	57700
20170728	10.15	10.55	10.15	10.30	35000
20170731	10.30	10.40	10.25	10.25	43300
20170801	10.35	10.80	10.15	10.75	65100
20170802	10.80	11.00	10.35	10.55	173600
20170803	10.95	10.95	10.50	10.60	66800
20170804	10.60	10.70	10.30	10.40	39700
20170807	10.35	10.50	10.25	10.40	37300
20170808	10.45	10.90	10.25	10.65	60900
20170809	10.50	10.85	10.45	10.70	72400
20170810	10.60	11.00	10.55	10.85	123900
20170811	10.90	11.90	10.90	11.75	269900
20170814	11.75	12.35	11.55	11.90	216700
20170815	12.00	12.10	11.70	11.80	106500
20170816	11.85	12.05	11.85	11.90	166600
20170817	11.90	11.90	11.55	11.60	119300
20170818	11.45	11.90	11.45	11.75	127200
20170821	11.75	11.95	11.60	11.85	93400
20170822	11.90	12.30	11.80	11.90	159900
20170823	11.70	11.83	11.40	11.65	97300
20170824	11.70	11.90	11.55	11.85	79000
20170825	11.90	12.00	11.82	11.95	55300
20170828	11.95	12.05	11.88	11.95	43600
20170829	11.85	12.05	11.65	12.05	60200
20170830	12.00	12.10	11.75	11.95	61500
20170831	12.00	12.20	11.86	11.95	82800
20170901	11.95	12.00	11.75	12.00	43600
