20170103	4.14	4.15	4.05	4.09	34124300
20170104	4.11	4.19	4.10	4.17	26824600
20170105	4.20	4.27	4.20	4.27	36249800
20170106	4.28	4.28	4.20	4.20	25179400
20170109	4.20	4.25	4.18	4.24	33707900
20170110	4.24	4.30	4.21	4.26	20563000
20170111	4.25	4.26	4.19	4.23	32473100
20170112	4.23	4.25	4.16	4.22	20030000
20170113	4.22	4.27	4.22	4.25	25423700
20170117	4.23	4.25	4.20	4.21	13021600
20170118	4.23	4.24	4.18	4.24	20554300
20170119	4.22	4.24	4.19	4.23	14409600
20170120	4.24	4.25	4.21	4.23	15345100
20170123	4.24	4.25	4.22	4.23	15005900
20170124	4.22	4.26	4.22	4.26	20400600
20170125	4.28	4.33	4.27	4.31	16496400
20170126	4.32	4.38	4.31	4.37	22979800
20170127	4.41	4.42	4.37	4.37	22676100
20170130	4.36	4.38	4.32	4.38	23972100
20170131	4.41	4.41	4.34	4.35	20486200
20170201	4.37	4.40	4.35	4.39	28270800
20170202	4.44	4.44	4.36	4.37	28321800
20170203	4.38	4.43	4.38	4.43	15099600
20170206	4.44	4.44	4.39	4.41	15205200
20170207	4.41	4.42	4.35	4.36	18467000
20170208	4.37	4.37	4.31	4.34	16709400
20170209	4.36	4.37	4.33	4.35	20447800
20170210	4.35	4.37	4.33	4.37	17518200
20170213	4.37	4.39	4.36	4.39	13661200
20170214	4.40	4.41	4.37	4.37	21646100
20170215	4.46	4.54	4.39	4.50	38959600
20170216	4.56	4.61	4.50	4.53	31892400
20170217	4.58	4.58	4.54	4.56	24734500
20170221	4.61	4.68	4.57	4.65	24486800
20170222	4.79	4.82	4.71	4.75	44246700
20170223	4.77	4.78	4.66	4.68	22439000
20170224	4.69	4.73	4.66	4.73	15519900
20170227	4.73	4.78	4.73	4.78	24265200
20170228	4.79	4.79	4.69	4.70	31917100
20170301	4.73	4.78	4.73	4.77	17827000
20170302	4.74	4.75	4.71	4.73	24661100
20170303	4.72	4.74	4.69	4.72	16003500
20170306	4.70	4.71	4.67	4.70	16144700
20170307	4.70	4.74	4.69	4.73	17325700
20170308	4.73	4.77	4.73	4.76	18602800
20170309	4.76	4.78	4.71	4.75	18787000
20170310	4.74	4.79	4.73	4.79	25657700
20170313	4.80	5.10	4.79	5.02	64034200
20170314	4.98	5.02	4.91	4.97	30020500
20170315	4.99	5.03	4.89	4.89	32034000
20170316	4.86	4.94	4.84	4.92	19257100
