20170103	6.33	6.42	6.29	6.34	118300
20170104	6.32	6.38	6.32	6.36	45000
20170105	6.35	6.40	6.32	6.36	39100
20170106	6.38	6.38	6.33	6.35	58600
20170109	6.40	6.40	6.22	6.33	94100
20170110	6.33	6.36	6.31	6.35	72400
20170111	6.31	6.41	6.31	6.41	10200
20170112	6.42	6.42	6.38	6.40	31100
20170113	6.40	6.43	6.36	6.38	47800
20170117	6.35	6.45	6.35	6.43	41800
20170118	6.41	6.47	6.41	6.46	20300
20170119	6.47	6.48	6.44	6.47	13100
20170120	6.48	6.48	6.31	6.38	104200
20170123	6.42	6.49	6.40	6.44	50600
20170124	6.44	6.46	6.40	6.45	35600
20170125	6.47	6.49	6.43	6.49	37800
20170126	6.48	6.49	6.46	6.48	42900
20170127	6.47	6.56	6.45	6.54	49700
20170130	6.52	6.52	6.45	6.45	21700
20170131	6.45	6.59	6.45	6.57	76900
20170201	6.59	6.70	6.57	6.61	71300
20170202	6.59	6.69	6.57	6.58	72600
20170203	6.61	6.66	6.55	6.63	64100
20170206	6.65	6.70	6.63	6.68	27700
20170207	6.66	6.73	6.66	6.69	55500
20170208	6.68	6.69	6.60	6.69	87000
20170209	6.67	6.67	6.61	6.63	32000
20170210	6.63	6.64	6.63	6.64	18400
20170213	6.64	6.74	6.64	6.70	50700
20170214	6.70	6.72	6.63	6.65	31300
20170215	6.65	6.68	6.52	6.59	61900
20170216	6.55	6.59	6.50	6.50	58700
20170217	6.50	6.55	6.48	6.54	64000
20170221	6.56	6.66	6.52	6.60	41300
20170222	6.61	6.65	6.61	6.62	11600
20170223	6.59	6.65	6.59	6.64	13700
20170224	6.64	6.70	6.64	6.66	26700
20170227	6.66	6.66	6.61	6.63	66800
20170228	6.63	6.66	6.63	6.65	26400
20170301	6.72	6.72	6.63	6.63	55400
20170302	6.66	6.74	6.66	6.73	63800
20170303	6.70	6.83	6.69	6.83	68700
20170306	6.77	6.78	6.70	6.72	39200
20170307	6.72	6.79	6.63	6.63	42600
20170308	6.63	6.69	6.63	6.67	41500
20170309	6.66	6.69	6.56	6.57	39200
20170310	6.59	6.62	6.51	6.60	52600
20170313	6.64	6.68	6.62	6.65	60800
20170314	6.65	6.66	6.51	6.54	74700
20170315	6.51	6.62	6.51	6.60	32700
20170316	6.63	6.70	6.59	6.70	52200
20170317	6.70	6.72	6.63	6.68	38200
20170320	6.73	6.74	6.70	6.73	38600
20170321	6.72	6.72	6.65	6.65	34000
20170322	6.65	6.66	6.51	6.61	65800
20170323	6.62	6.62	6.51	6.60	52900
20170324	6.63	6.63	6.59	6.60	22600
20170327	6.60	6.60	6.57	6.57	52100
20170328	6.57	6.59	6.54	6.56	65000
20170329	6.58	6.59	6.55	6.55	70900
20170330	6.54	6.59	6.52	6.52	68400
20170331	6.53	6.62	6.51	6.60	119400
20170403	6.57	6.62	6.57	6.57	46700
20170404	6.61	6.67	6.58	6.62	87200
20170405	6.69	6.71	6.62	6.70	62400
20170406	6.70	6.72	6.69	6.72	46500
20170407	6.71	6.73	6.68	6.72	24500
20170410	6.71	6.74	6.71	6.73	28500
20170411	6.79	6.79	6.72	6.76	30300
20170412	6.75	6.77	6.71	6.72	16300
20170413	6.71	6.72	6.68	6.68	35300
20170417	6.72	6.96	6.70	6.76	154900
20170418	6.77	6.78	6.74	6.78	16600
20170419	6.80	6.84	6.78	6.82	27000
20170420	6.84	6.86	6.79	6.85	33500
20170421	6.87	6.87	6.83	6.84	23600
20170424	6.88	6.89	6.72	6.78	114100
20170425	6.76	6.79	6.75	6.76	83400
20170426	6.69	6.76	6.69	6.72	73000
20170427	6.77	6.83	6.75	6.81	72500
20170428	6.81	6.83	6.78	6.80	75400
20170501	6.84	6.96	6.81	6.83	49900
20170502	6.88	6.91	6.86	6.90	54100
20170503	6.92	6.93	6.89	6.92	26600
20170504	6.94	6.95	6.85	6.93	63300
