20170103	16.88	17.93	16.88	17.89	1901600
20170104	18.00	18.57	18.00	18.21	1007800
20170105	18.18	18.49	17.63	17.77	560700
20170106	17.94	18.17	17.72	17.98	446400
20170109	18.01	19.05	17.89	18.75	1121200
20170110	19.59	19.93	18.69	18.78	1242000
20170111	18.88	19.12	18.63	18.87	505600
20170112	18.79	18.98	18.24	18.84	418600
20170113	18.90	19.49	18.90	19.37	593400
20170117	19.35	19.52	19.11	19.44	620200
20170118	19.44	19.69	19.27	19.45	489000
20170119	19.42	20.30	19.16	19.88	952000
20170120	19.90	20.24	19.71	19.76	721800
20170123	19.81	19.91	19.16	19.61	622400
20170124	19.57	20.09	19.54	19.87	696200
20170125	19.71	20.20	19.71	20.00	700300
20170126	20.16	20.24	19.81	19.91	456600
20170127	19.96	20.09	19.51	19.65	387700
20170130	19.62	19.69	19.19	19.48	564900
20170131	19.42	19.75	19.28	19.72	437700
20170201	19.85	20.17	19.42	19.67	559800
20170202	19.72	19.88	19.56	19.66	416100
20170203	19.73	20.09	19.73	19.92	588600
20170206	19.81	20.13	19.59	19.60	488500
20170207	19.80	19.97	19.36	19.64	542200
20170208	19.60	19.82	19.36	19.71	533200
20170209	19.75	20.93	19.75	20.85	1030900
20170210	21.34	21.67	21.01	21.25	1113300
20170213	21.82	21.94	21.10	21.87	953400
20170214	21.91	22.13	21.74	21.97	719900
20170215	22.00	22.11	21.27	21.57	871400
20170216	21.50	21.75	20.80	20.91	768100
20170217	20.83	21.21	20.68	21.20	531400
20170221	21.24	21.48	20.62	21.14	856800
20170222	21.02	21.16	20.69	20.85	463000
20170223	20.86	20.91	20.53	20.71	599300
20170224	20.63	20.70	20.12	20.43	599100
20170227	20.44	21.02	20.36	20.94	458500
20170228	20.89	20.89	19.70	19.77	1172800
20170301	19.93	20.26	19.80	20.15	580800
20170302	19.89	20.16	19.50	19.52	646900
20170303	19.45	19.93	19.14	19.35	539400
20170306	19.30	19.89	19.21	19.55	754700
20170307	19.50	19.64	19.30	19.49	573800
20170308	19.59	20.25	19.44	20.06	1218300
20170309	18.50	19.44	18.06	18.17	2524100
20170310	18.25	18.76	18.04	18.71	1063700
20170313	18.77	19.66	18.74	19.65	1122600
20170314	19.52	19.52	18.94	19.35	886500
20170315	19.38	19.79	19.20	19.72	605200
20170316	19.83	20.21	19.74	20.16	476800
20170317	20.16	20.44	20.02	20.26	685200
20170320	20.11	20.45	19.97	20.33	677500
20170321	20.36	20.77	19.50	19.58	862500
20170322	19.50	19.59	18.79	18.79	736600
20170323	18.80	19.16	18.70	19.15	568200
20170324	19.24	19.50	19.07	19.19	336500
20170327	18.98	19.53	18.75	19.44	433200
20170328	19.34	19.78	19.25	19.66	347200
20170329	19.60	20.29	19.33	20.11	493200
20170330	20.12	20.34	20.05	20.29	553000
20170331	20.30	20.73	20.19	20.49	666300
20170403	20.64	20.69	20.12	20.25	456600
20170404	20.14	20.34	19.84	19.91	424600
20170405	20.04	20.40	19.87	19.96	455000
20170406	20.08	20.43	19.91	20.41	431500
20170407	20.26	20.62	20.20	20.46	371400
20170410	20.45	21.18	20.28	20.77	703500
20170411	20.59	21.10	20.56	21.10	387500
20170412	21.10	21.37	20.81	21.00	489600
20170413	20.98	21.29	20.85	21.00	398900
20170417	21.02	21.40	20.89	21.30	435200
20170418	22.10	23.81	22.05	23.77	3140000
