20170103	0.75970	0.76245	0.75900	0.76075
20170104	0.76080	0.76905	0.75910	0.76715
20170105	0.76765	0.77420	0.76720	0.77135
20170106	0.77200	0.77490	0.76970	0.77135
20170109	0.77105	0.77375	0.76915	0.77195
20170110	0.77240	0.77400	0.77025	0.77185
20170111	0.77170	0.77820	0.76815	0.77525
20170112	0.77480	0.78350	0.77460	0.77770
20170113	0.77660	0.77900	0.77535	0.77810
20170117	0.77765	0.78405	0.77410	0.78210
20170118	0.78260	0.78285	0.76930	0.77145
20170119	0.76975	0.77045	0.76475	0.76670
20170120	0.76650	0.76865	0.76280	0.76720
20170123	0.76615	0.77230	0.76580	0.77070
20170124	0.77185	0.77885	0.76780	0.77625
20170125	0.77570	0.78150	0.77555	0.78040
20170126	0.78080	0.78195	0.77745	0.77975
20170127	0.77950	0.78000	0.77610	0.77735
20170130	0.77710	0.78060	0.77520	0.77850
20170131	0.77835	0.78695	0.77785	0.78375
20170201	0.78260	0.78315	0.77900	0.78235
20170202	0.78230	0.78620	0.78200	0.78325
20170203	0.78335	0.78545	0.78010	0.78365
20170206	0.78355	0.78450	0.77700	0.77965
20170207	0.78020	0.78065	0.77250	0.77550
20170208	0.77400	0.77705	0.77330	0.77585
20170209	0.77645	0.77940	0.77505	0.77690
20170210	0.77670	0.78125	0.77565	0.77965
20170213	0.77980	0.78165	0.77780	0.78090
20170214	0.78080	0.78345	0.77855	0.78050
20170215	0.78045	0.78105	0.77785	0.77985
20170216	0.78025	0.78430	0.78010	0.78080
20170217	0.78075	0.78125	0.77740	0.77875
20170221	0.77960	0.78040	0.77515	0.77665
20170222	0.77620	0.77835	0.77150	0.77545
20170223	0.77550	0.78000	0.77485	0.77820
20170224	0.77895	0.78230	0.77785	0.77905
20170227	0.77900	0.77985	0.77420	0.77595
20170228	0.77390	0.77520	0.76665	0.76800
20170301	0.76665	0.76835	0.76415	0.76440
20170302	0.76590	0.76590	0.76165	0.76230
20170303	0.76245	0.76335	0.75970	0.76170
20170306	0.76305	0.76330	0.76040	0.76105
20170307	0.76120	0.76270	0.75980	0.76065
20170308	0.76090	0.76190	0.75610	0.75660
20170309	0.75630	0.75715	0.75430	0.75540
20170310	0.75550	0.76065	0.75540	0.75805
20170313	0.75850	0.76000	0.75755	0.75940
20170314	0.75910	0.75950	0.75645	0.75690
20170315	0.75705	0.76755	0.75700	0.76560
20170316	0.76725	0.76865	0.76430	0.76535
20170317	0.76625	0.76705	0.76290	0.76505
20170320	0.76465	0.76710	0.76320	0.76380
20170321	0.76425	0.76930	0.76350	0.76475
20170322	0.76405	0.76610	0.76105	0.76485
20170323	0.76545	0.76640	0.76400	0.76495
20170324	0.76410	0.76460	0.76235	0.76275
20170327	0.76385	0.76600	0.76130	0.76305
20170328	0.76250	0.76420	0.76075	0.76275
20170329	0.76245	0.76595	0.76150	0.76550
20170330	0.76550	0.76850	0.76425	0.76635
20170331	0.76495	0.76800	0.76330	0.76775
20170403	0.76650	0.76660	0.76145	0.76225
20170404	0.76280	0.76290	0.75830	0.76080
20170405	0.76120	0.76270	0.75920	0.76090
20170406	0.75930	0.76150	0.75860	0.76085
20170407	0.76035	0.76465	0.75965	0.76060
20170410	0.76090	0.76595	0.75985	0.76530
20170411	0.76550	0.76645	0.76380	0.76525
20170412	0.76570	0.77070	0.76485	0.76580
20170413	0.76975	0.77130	0.76470	0.76765
20170417	0.76565	0.76905	0.76565	0.76655
20170418	0.76595	0.76610	0.76130	0.76245
20170419	0.76245	0.76270	0.75625	0.75640
20170420	0.75685	0.75815	0.75580	0.75725
20170421	0.75705	0.75805	0.75435	0.75515
20170424	0.75665	0.76080	0.75455	0.75505
20170425	0.75510	0.75550	0.74885	0.75150
20170426	0.75155	0.75340	0.74900	0.74940
20170427	0.74905	0.75405	0.74640	0.74925
20170428	0.74830	0.74885	0.74500	0.74645
20170501	0.74725	0.74820	0.74555	0.74665
20170502	0.74595	0.74745	0.74170	0.74375
