20170103	407.9	410.0	403.3	403.6
20170104	403.5	410.6	403.1	410.1
20170105	410.0	410.0	407.2	409.7
20170106	409.3	410.2	402.0	402.8
20170109	402.5	405.9	402.1	405.2
20170110	405.2	409.3	402.8	408.7
20170111	408.5	409.5	403.5	405.6
20170112	405.3	419.9	404.9	419.0
20170113	418.0	428.1	416.3	424.7
20170117	429.6	443.7	426.7	440.2
20170118	440.2	445.0	435.6	441.8
20170119	441.6	442.5	436.5	439.3
20170120	439.7	442.3	435.9	440.3
20170123	440.2	440.8	432.8	435.4
20170124	435.3	437.3	430.5	434.2
20170125	433.7	435.7	431.4	435.1
20170126	434.6	435.6	431.9	433.4
20170127	432.9	435.1	431.5	434.1
20170130	432.5	432.6	423.8	425.5
20170131	426.0	427.0	423.9	425.9
20170201	425.6	427.5	422.3	427.2
20170202	427.4	429.0	423.8	424.8
20170203	425.2	427.3	422.5	422.8
20170206	422.5	428.1	422.3	424.8
20170207	424.6	427.7	421.8	426.5
20170208	427.1	432.8	426.2	432.6
20170209	432.0	432.9	427.2	429.7
20170210	429.7	435.2	428.5	433.3
20170213	433.8	436.8	431.8	434.8
20170214	434.8	435.0	429.8	430.6
20170215	430.6	437.9	427.7	437.2
20170216	437.0	441.1	432.0	432.6
20170217	432.0	433.4	429.2	431.5
20170221	431.0	434.1	427.9	428.4
20170222	428.8	429.0	425.6	425.6
20170223	425.9	427.9	421.2	422.6
20170224	422.2	423.2	419.4	422.6
20170227	422.9	425.0	421.0	423.2
20170228	423.9	430.0	421.7	422.5
20170301	422.6	426.1	422.6	426.1
20170302	425.9	426.4	418.1	421.1
20170303	421.4	421.7	417.1	419.2
20170306	420.6	425.8	419.1	420.7
20170307	420.6	422.6	415.9	418.4
20170308	418.1	419.0	415.3	417.7
20170309	417.3	418.0	412.5	414.8
20170310	414.2	415.7	412.3	415.7
20170313	415.3	418.0	414.5	417.8
20170314	417.9	418.3	412.7	413.7
20170315	413.6	415.8	413.1	413.8
20170316	414.6	417.9	413.7	416.0
20170317	416.2	416.5	413.1	415.0
20170320	415.6	417.4	413.0	413.1
20170321	413.2	414.9	410.2	412.4
20170322	412.1	412.3	409.7	409.7
20170323	410.0	411.0	407.1	407.1
20170324	407.4	407.5	403.2	405.0
20170327	404.9	405.8	401.8	402.0
20170328	402.2	404.0	401.4	401.5
20170329	401.7	404.0	401.3	402.7
20170330	402.5	403.2	400.9	401.3
20170331	401.4	402.9	393.8	394.7
20170403	394.8	396.2	393.6	394.7
20170404	394.1	397.1	393.8	395.0
20170405	394.7	397.9	394.6	396.4
20170406	396.1	397.7	394.8	394.9
20170407	394.7	396.5	393.3	394.0
20170410	394.5	398.1	394.5	395.4
20170411	395.7	397.3	392.1	396.9
20170412	396.6	400.4	396.2	399.7
20170413	399.5	405.0	399.0	404.7
20170417	405.0	406.1	399.1	399.8
20170418	400.0	400.8	396.8	398.7
